Year AD,Year BS,Country,Month,No of visitors
2013/2014,2070/71,Argentina,Jan.,4
2013/2014,2070/71,Argentina,Feb.,6
2013/2014,2070/71,Argentina,Mar.,14
2013/2014,2070/71,Argentina,April,8
2013/2014,2070/71,Argentina,May,4
2013/2014,2070/71,Argentina,June,5
2013/2014,2070/71,Argentina,July,9
2013/2014,2070/71,Argentina,Aug.,5
2013/2014,2070/71,Argentina,Oct.,4
2013/2014,2070/71,Argentina,Dec.,3
2013/2014,2070/71,Australia,Jan.,132
2013/2014,2070/71,Australia,Feb.,93
2013/2014,2070/71,Australia,Mar.,214
2013/2014,2070/71,Australia,April,128
2013/2014,2070/71,Australia,May,91
2013/2014,2070/71,Australia,June,61
2013/2014,2070/71,Australia,July,57
2013/2014,2070/71,Australia,Aug.,44
2013/2014,2070/71,Australia,Sept.,78
2013/2014,2070/71,Australia,Oct.,176
2013/2014,2070/71,Australia,Nov.,202
2013/2014,2070/71,Australia,Dec.,167
2013/2014,2070/71,Austria,Feb.,10
2013/2014,2070/71,Austria,Mar.,18
2013/2014,2070/71,Austria,April,14
2013/2014,2070/71,Austria,May,2
2013/2014,2070/71,Austria,June,3
2013/2014,2070/71,Austria,Sept.,3
2013/2014,2070/71,Austria,Oct.,11
2013/2014,2070/71,Austria,Dec.,3
2013/2014,2070/71,Bangladesh,Feb.,1
2013/2014,2070/71,Bangladesh,Mar.,8
2013/2014,2070/71,Bangladesh,May,9
2013/2014,2070/71,Bangladesh,June,4
2013/2014,2070/71,Bangladesh,July,8
2013/2014,2070/71,Bangladesh,Sept.,1
2013/2014,2070/71,Bangladesh,Oct.,8
2013/2014,2070/71,Bangladesh,Nov.,4
2013/2014,2070/71,Bangladesh,Dec.,6
2013/2014,2070/71,Belguium,Jan.,27
2013/2014,2070/71,Belguium,Feb.,13
2013/2014,2070/71,Belguium,Mar.,28
2013/2014,2070/71,Belguium,April,22
2013/2014,2070/71,Belguium,May,15
2013/2014,2070/71,Belguium,June,10
2013/2014,2070/71,Belguium,July,1
2013/2014,2070/71,Belguium,Aug.,14
2013/2014,2070/71,Belguium,Sept.,17
2013/2014,2070/71,Belguium,Oct.,7
2013/2014,2070/71,Belguium,Nov.,14
2013/2014,2070/71,Belguium,Dec.,20
2013/2014,2070/71,Bhutan,Jan.,40
2013/2014,2070/71,Bhutan,Feb.,8
2013/2014,2070/71,Bhutan,Mar.,4
2013/2014,2070/71,Bhutan,April,28
2013/2014,2070/71,Bhutan,May,13
2013/2014,2070/71,Bhutan,Oct.,14
2013/2014,2070/71,Bhutan,Dec.,22
2013/2014,2070/71,Brazil,Jan.,3
2013/2014,2070/71,Brazil,Feb.,2
2013/2014,2070/71,Brazil,Mar.,12
2013/2014,2070/71,Brazil,April,3
2013/2014,2070/71,Brazil,May,9
2013/2014,2070/71,Brazil,June,7
2013/2014,2070/71,Brazil,Aug.,2
2013/2014,2070/71,Brazil,Oct.,7
2013/2014,2070/71,Brazil,Dec.,2
2013/2014,2070/71,Bulgeria,Jan.,4
2013/2014,2070/71,Bulgeria,April,9
2013/2014,2070/71,Bulgeria,Nov.,10
2013/2014,2070/71,Bulgeria,Dec.,1
2013/2014,2070/71,Cambodia,Jan.,36
2013/2014,2070/71,Cambodia,Feb.,522
2013/2014,2070/71,Cambodia,Mar.,82
2013/2014,2070/71,Cambodia,May,7
2013/2014,2070/71,Cambodia,June,3
2013/2014,2070/71,Cambodia,July,5
2013/2014,2070/71,Cambodia,Nov.,342
2013/2014,2070/71,Cambodia,Dec.,7
2013/2014,2070/71,Canada,Jan.,20
2013/2014,2070/71,Canada,Feb.,81
2013/2014,2070/71,Canada,Mar.,105
2013/2014,2070/71,Canada,April,49
2013/2014,2070/71,Canada,May,59
2013/2014,2070/71,Canada,June,16
2013/2014,2070/71,Canada,July,23
2013/2014,2070/71,Canada,Aug.,19
2013/2014,2070/71,Canada,Sept.,2
2013/2014,2070/71,Canada,Oct.,31
2013/2014,2070/71,Canada,Nov.,30
2013/2014,2070/71,Canada,Dec.,85
2013/2014,2070/71,Czech Republic,Feb.,6
2013/2014,2070/71,Czech Republic,Mar.,10
2013/2014,2070/71,Czech Republic,April,4
2013/2014,2070/71,Czech Republic,June,1
2013/2014,2070/71,Czech Republic,Aug.,1
2013/2014,2070/71,Czech Republic,Oct.,2
2013/2014,2070/71,Czech Republic,Dec.,2
2013/2014,2070/71,China,Jan.,689
2013/2014,2070/71,China,Feb.,1291
2013/2014,2070/71,China,Mar.,878
2013/2014,2070/71,China,April,907
2013/2014,2070/71,China,May,823
2013/2014,2070/71,China,June,587
2013/2014,2070/71,China,July,893
2013/2014,2070/71,China,Aug.,1402
2013/2014,2070/71,China,Sept.,1086
2013/2014,2070/71,China,Oct.,1981
2013/2014,2070/71,China,Nov.,1557
2013/2014,2070/71,China,Dec.,1467
2013/2014,2070/71,Denmark,Jan.,7
2013/2014,2070/71,Denmark,Feb.,26
2013/2014,2070/71,Denmark,Mar.,57
2013/2014,2070/71,Denmark,April,18
2013/2014,2070/71,Denmark,May,21
2013/2014,2070/71,Denmark,June,4
2013/2014,2070/71,Denmark,July,6
2013/2014,2070/71,Denmark,Aug.,2
2013/2014,2070/71,Denmark,Oct.,9
2013/2014,2070/71,Denmark,Nov.,7
2013/2014,2070/71,Denmark,Dec.,5
2013/2014,2070/71,Finland,Jan.,15
2013/2014,2070/71,Finland,Feb.,7
2013/2014,2070/71,Finland,Mar.,15
2013/2014,2070/71,Finland,April,5
2013/2014,2070/71,Finland,May,6
2013/2014,2070/71,Finland,July,6
2013/2014,2070/71,Finland,Sept.,2
2013/2014,2070/71,Finland,Dec.,6
2013/2014,2070/71,France,Jan.,52
2013/2014,2070/71,France,Feb.,74
2013/2014,2070/71,France,Mar.,123
2013/2014,2070/71,France,April,119
2013/2014,2070/71,France,May,87
2013/2014,2070/71,France,June,41
2013/2014,2070/71,France,July,48
2013/2014,2070/71,France,Aug.,82
2013/2014,2070/71,France,Sept.,35
2013/2014,2070/71,France,Oct.,95
2013/2014,2070/71,France,Nov.,148
2013/2014,2070/71,France,Dec.,39
2013/2014,2070/71,Germany,Jan.,55
2013/2014,2070/71,Germany,Feb.,84
2013/2014,2070/71,Germany,Mar.,262
2013/2014,2070/71,Germany,April,75
2013/2014,2070/71,Germany,May,81
2013/2014,2070/71,Germany,June,39
2013/2014,2070/71,Germany,July,42
2013/2014,2070/71,Germany,Aug.,19
2013/2014,2070/71,Germany,Sept.,55
2013/2014,2070/71,Germany,Oct.,207
2013/2014,2070/71,Germany,Nov.,140
2013/2014,2070/71,Germany,Dec.,61
2013/2014,2070/71,Greece,Jan.,4
2013/2014,2070/71,Greece,Mar.,2
2013/2014,2070/71,Greece,May,1
2013/2014,2070/71,Greece,July,1
2013/2014,2070/71,Hongkong,Jan.,15
2013/2014,2070/71,Hongkong,Feb.,9
2013/2014,2070/71,Hongkong,Mar.,7
2013/2014,2070/71,Hongkong,April,32
2013/2014,2070/71,Hongkong,May,3
2013/2014,2070/71,Hongkong,June,1
2013/2014,2070/71,Hongkong,July,2
2013/2014,2070/71,Hongkong,Aug.,2
2013/2014,2070/71,Hongkong,Sept.,6
2013/2014,2070/71,Hongkong,Nov.,18
2013/2014,2070/71,Hongkong,Dec.,3
2013/2014,2070/71,Indonesia,Feb.,26
2013/2014,2070/71,Indonesia,Mar.,5
2013/2014,2070/71,Indonesia,April,11
2013/2014,2070/71,Indonesia,May,31
2013/2014,2070/71,Indonesia,July,25
2013/2014,2070/71,Indonesia,Aug.,117
2013/2014,2070/71,Indonesia,Sept.,70
2013/2014,2070/71,Indonesia,Oct.,51
2013/2014,2070/71,Indonesia,Nov.,99
2013/2014,2070/71,Indonesia,Dec.,48
2013/2014,2070/71,Irland,Jan.,3
2013/2014,2070/71,Irland,Feb.,8
2013/2014,2070/71,Irland,Mar.,2
2013/2014,2070/71,Irland,April,10
2013/2014,2070/71,Irland,May,5
2013/2014,2070/71,Irland,June,8
2013/2014,2070/71,Irland,July,1
2013/2014,2070/71,Irland,Aug.,4
2013/2014,2070/71,Irland,Sept.,6
2013/2014,2070/71,Irland,Oct.,1
2013/2014,2070/71,Irland,Nov.,1
2013/2014,2070/71,Irland,Dec.,9
2013/2014,2070/71,Israel,Mar.,13
2013/2014,2070/71,Israel,April,10
2013/2014,2070/71,Israel,May,9
2013/2014,2070/71,Israel,June,16
2013/2014,2070/71,Israel,July,2
2013/2014,2070/71,Israel,Sept.,2
2013/2014,2070/71,Israel,Oct.,5
2013/2014,2070/71,Israel,Nov.,3
2013/2014,2070/71,Israel,Dec.,2
2013/2014,2070/71,Italy,Jan.,22
2013/2014,2070/71,Italy,Feb.,46
2013/2014,2070/71,Italy,Mar.,37
2013/2014,2070/71,Italy,April,49
2013/2014,2070/71,Italy,May,16
2013/2014,2070/71,Italy,June,22
2013/2014,2070/71,Italy,July,10
2013/2014,2070/71,Italy,Aug.,66
2013/2014,2070/71,Italy,Sept.,8
2013/2014,2070/71,Italy,Oct.,13
2013/2014,2070/71,Italy,Nov.,28
2013/2014,2070/71,Italy,Dec.,36
2013/2014,2070/71,Japan,Jan.,136
2013/2014,2070/71,Japan,Feb.,505
2013/2014,2070/71,Japan,Mar.,399
2013/2014,2070/71,Japan,April,53
2013/2014,2070/71,Japan,May,82
2013/2014,2070/71,Japan,June,29
2013/2014,2070/71,Japan,July,58
2013/2014,2070/71,Japan,Aug.,95
2013/2014,2070/71,Japan,Sept.,157
2013/2014,2070/71,Japan,Oct.,200
2013/2014,2070/71,Japan,Nov.,321
2013/2014,2070/71,Japan,Dec.,221
2013/2014,2070/71,Malaysia,Jan.,71
2013/2014,2070/71,Malaysia,Feb.,81
2013/2014,2070/71,Malaysia,Mar.,143
2013/2014,2070/71,Malaysia,April,36
2013/2014,2070/71,Malaysia,May,80
2013/2014,2070/71,Malaysia,June,100
2013/2014,2070/71,Malaysia,July,18
2013/2014,2070/71,Malaysia,Aug.,37
2013/2014,2070/71,Malaysia,Sept.,86
2013/2014,2070/71,Malaysia,Oct.,140
2013/2014,2070/71,Malaysia,Nov.,257
2013/2014,2070/71,Malaysia,Dec.,428
2013/2014,2070/71,Mexico,Jan.,40
2013/2014,2070/71,Mexico,Mar.,6
2013/2014,2070/71,Mexico,April,4
2013/2014,2070/71,Mexico,May,7
2013/2014,2070/71,Mexico,June,10
2013/2014,2070/71,Mexico,Dec.,4
2013/2014,2070/71,Myanmar,Jan.,1882
2013/2014,2070/71,Myanmar,Feb.,2973
2013/2014,2070/71,Myanmar,Mar.,3632
2013/2014,2070/71,Myanmar,April,1987
2013/2014,2070/71,Myanmar,May,159
2013/2014,2070/71,Myanmar,June,175
2013/2014,2070/71,Myanmar,July,126
2013/2014,2070/71,Myanmar,Aug.,99
2013/2014,2070/71,Myanmar,Sept.,141
2013/2014,2070/71,Myanmar,Oct.,1419
2013/2014,2070/71,Myanmar,Nov.,2298
2013/2014,2070/71,Myanmar,Dec.,1906
2013/2014,2070/71,Netherlands,Jan.,139
2013/2014,2070/71,Netherlands,Feb.,229
2013/2014,2070/71,Netherlands,Mar.,383
2013/2014,2070/71,Netherlands,April,120
2013/2014,2070/71,Netherlands,May,71
2013/2014,2070/71,Netherlands,June,23
2013/2014,2070/71,Netherlands,July,120
2013/2014,2070/71,Netherlands,Aug.,90
2013/2014,2070/71,Netherlands,Sept.,141
2013/2014,2070/71,Netherlands,Oct.,151
2013/2014,2070/71,Netherlands,Nov.,187
2013/2014,2070/71,Netherlands,Dec.,95
2013/2014,2070/71,New Zealands,Jan.,19
2013/2014,2070/71,New Zealands,Mar.,28
2013/2014,2070/71,New Zealands,April,7
2013/2014,2070/71,New Zealands,May,20
2013/2014,2070/71,New Zealands,June,40
2013/2014,2070/71,New Zealands,July,31
2013/2014,2070/71,New Zealands,Oct.,20
2013/2014,2070/71,New Zealands,Nov.,2
2013/2014,2070/71,New Zealands,Dec.,4
2013/2014,2070/71,Norway,Jan.,21
2013/2014,2070/71,Norway,Feb.,21
2013/2014,2070/71,Norway,Mar.,30
2013/2014,2070/71,Norway,May,3
2013/2014,2070/71,Norway,Aug.,3
2013/2014,2070/71,Norway,Nov.,19
2013/2014,2070/71,Pakistan,Jan.,2
2013/2014,2070/71,Pakistan,Feb.,2
2013/2014,2070/71,Pakistan,Mar.,3
2013/2014,2070/71,Pakistan,May,4
2013/2014,2070/71,Pakistan,June,1
2013/2014,2070/71,Pakistan,July,4
2013/2014,2070/71,Pakistan,Oct.,1
2013/2014,2070/71,Pakistan,Nov.,5
2013/2014,2070/71,Philipines,Jan.,1
2013/2014,2070/71,Philipines,April,1
2013/2014,2070/71,Philipines,May,7
2013/2014,2070/71,Philipines,June,1
2013/2014,2070/71,Philipines,Oct.,5
2013/2014,2070/71,Philipines,Nov.,3
2013/2014,2070/71,Philipines,Dec.,10
2013/2014,2070/71,Poland,Jan.,28
2013/2014,2070/71,Poland,Feb.,34
2013/2014,2070/71,Poland,Mar.,36
2013/2014,2070/71,Poland,April,55
2013/2014,2070/71,Poland,May,4
2013/2014,2070/71,Poland,June,4
2013/2014,2070/71,Poland,July,15
2013/2014,2070/71,Poland,Aug.,43
2013/2014,2070/71,Poland,Sept.,1
2013/2014,2070/71,Poland,Nov.,86
2013/2014,2070/71,Portugal,Jan.,1
2013/2014,2070/71,Portugal,Mar.,1
2013/2014,2070/71,Portugal,April,8
2013/2014,2070/71,Portugal,May,9
2013/2014,2070/71,Portugal,June,4
2013/2014,2070/71,Portugal,Nov.,1
2013/2014,2070/71,Portugal,Dec.,2
2013/2014,2070/71,Republic of Korea,Jan.,1738
2013/2014,2070/71,Republic of Korea,Feb.,400
2013/2014,2070/71,Republic of Korea,Mar.,480
2013/2014,2070/71,Republic of Korea,April,188
2013/2014,2070/71,Republic of Korea,May,177
2013/2014,2070/71,Republic of Korea,June,174
2013/2014,2070/71,Republic of Korea,July,189
2013/2014,2070/71,Republic of Korea,Aug.,102
2013/2014,2070/71,Republic of Korea,Sept.,153
2013/2014,2070/71,Republic of Korea,Oct.,240
2013/2014,2070/71,Republic of Korea,Nov.,842
2013/2014,2070/71,Republic of Korea,Dec.,745
2013/2014,2070/71,Romania,Mar.,2
2013/2014,2070/71,Romania,April,1
2013/2014,2070/71,Romania,May,3
2013/2014,2070/71,Romania,June,2
2013/2014,2070/71,Romania,Aug.,28
2013/2014,2070/71,Romania,Sept.,2
2013/2014,2070/71,Romania,Oct.,1
2013/2014,2070/71,Romania,Nov.,4
2013/2014,2070/71,Romania,Dec.,2
2013/2014,2070/71,Russian Federation,Jan.,38
2013/2014,2070/71,Russian Federation,Feb.,22
2013/2014,2070/71,Russian Federation,Mar.,76
2013/2014,2070/71,Russian Federation,April,31
2013/2014,2070/71,Russian Federation,May,8
2013/2014,2070/71,Russian Federation,June,13
2013/2014,2070/71,Russian Federation,July,13
2013/2014,2070/71,Russian Federation,Aug.,4
2013/2014,2070/71,Russian Federation,Sept.,35
2013/2014,2070/71,Russian Federation,Oct.,81
2013/2014,2070/71,Russian Federation,Nov.,105
2013/2014,2070/71,Russian Federation,Dec.,23
2013/2014,2070/71,Saudi  Arab,Nov.,2
2013/2014,2070/71,Singapore,Jan.,53
2013/2014,2070/71,Singapore,Feb.,32
2013/2014,2070/71,Singapore,Mar.,43
2013/2014,2070/71,Singapore,April,79
2013/2014,2070/71,Singapore,May,39
2013/2014,2070/71,Singapore,July,8
2013/2014,2070/71,Singapore,Aug.,3
2013/2014,2070/71,Singapore,Sept.,46
2013/2014,2070/71,Singapore,Oct.,21
2013/2014,2070/71,Singapore,Nov.,108
2013/2014,2070/71,Singapore,Dec.,126
2013/2014,2070/71,Slovakia,Jan.,5
2013/2014,2070/71,Slovakia,Mar.,7
2013/2014,2070/71,Slovakia,April,5
2013/2014,2070/71,Slovakia,July,2
2013/2014,2070/71,Slovakia,Oct.,1
2013/2014,2070/71,Slovakia,Dec.,3
2013/2014,2070/71,South Africa,April,1
2013/2014,2070/71,South Africa,May,1
2013/2014,2070/71,South Africa,July,4
2013/2014,2070/71,South Africa,Dec.,4
2013/2014,2070/71,Spain,Jan.,27
2013/2014,2070/71,Spain,Feb.,17
2013/2014,2070/71,Spain,Mar.,37
2013/2014,2070/71,Spain,April,14
2013/2014,2070/71,Spain,May,19
2013/2014,2070/71,Spain,June,9
2013/2014,2070/71,Spain,July,54
2013/2014,2070/71,Spain,Aug.,91
2013/2014,2070/71,Spain,Sept.,29
2013/2014,2070/71,Spain,Oct.,89
2013/2014,2070/71,Spain,Nov.,31
2013/2014,2070/71,Spain,Dec.,107
2013/2014,2070/71,Srilanka,Jan.,1080
2013/2014,2070/71,Srilanka,Feb.,5387
2013/2014,2070/71,Srilanka,Mar.,8705
2013/2014,2070/71,Srilanka,April,836
2013/2014,2070/71,Srilanka,May,547
2013/2014,2070/71,Srilanka,June,905
2013/2014,2070/71,Srilanka,July,953
2013/2014,2070/71,Srilanka,Aug.,6810
2013/2014,2070/71,Srilanka,Sept.,3236
2013/2014,2070/71,Srilanka,Oct.,3421
2013/2014,2070/71,Srilanka,Nov.,2774
2013/2014,2070/71,Srilanka,Dec.,770
2013/2014,2070/71,Sweden,Jan.,4
2013/2014,2070/71,Sweden,Feb.,5
2013/2014,2070/71,Sweden,Mar.,39
2013/2014,2070/71,Sweden,April,48
2013/2014,2070/71,Sweden,May,5
2013/2014,2070/71,Sweden,Oct.,3
2013/2014,2070/71,Sweden,Dec.,6
2013/2014,2070/71,Switzerland,Jan.,9
2013/2014,2070/71,Switzerland,Feb.,27
2013/2014,2070/71,Switzerland,Mar.,52
2013/2014,2070/71,Switzerland,April,62
2013/2014,2070/71,Switzerland,May,38
2013/2014,2070/71,Switzerland,June,20
2013/2014,2070/71,Switzerland,July,15
2013/2014,2070/71,Switzerland,Sept.,8
2013/2014,2070/71,Switzerland,Oct.,4
2013/2014,2070/71,Switzerland,Nov.,37
2013/2014,2070/71,Switzerland,Dec.,9
2013/2014,2070/71,Taiwan,Jan.,164
2013/2014,2070/71,Taiwan,Feb.,189
2013/2014,2070/71,Taiwan,Mar.,186
2013/2014,2070/71,Taiwan,April,85
2013/2014,2070/71,Taiwan,May,3
2013/2014,2070/71,Taiwan,July,30
2013/2014,2070/71,Taiwan,Aug.,28
2013/2014,2070/71,Taiwan,Sept.,32
2013/2014,2070/71,Taiwan,Oct.,113
2013/2014,2070/71,Taiwan,Nov.,241
2013/2014,2070/71,Taiwan,Dec.,262
2013/2014,2070/71,Thailand,Jan.,2430
2013/2014,2070/71,Thailand,Feb.,5074
2013/2014,2070/71,Thailand,Mar.,5145
2013/2014,2070/71,Thailand,April,1332
2013/2014,2070/71,Thailand,May,769
2013/2014,2070/71,Thailand,June,860
2013/2014,2070/71,Thailand,July,266
2013/2014,2070/71,Thailand,Aug.,165
2013/2014,2070/71,Thailand,Sept.,1230
2013/2014,2070/71,Thailand,Oct.,4370
2013/2014,2070/71,Thailand,Nov.,5606
2013/2014,2070/71,Thailand,Dec.,3448
2013/2014,2070/71,Turky,Jan.,2
2013/2014,2070/71,Turky,Feb.,8
2013/2014,2070/71,Turky,Mar.,1
2013/2014,2070/71,Turky,April,2
2013/2014,2070/71,Turky,May,4
2013/2014,2070/71,Turky,Aug.,2
2013/2014,2070/71,Turky,Oct.,1
2013/2014,2070/71,Turky,Dec.,4
2013/2014,2070/71,U.K.,Jan.,73
2013/2014,2070/71,U.K.,Feb.,106
2013/2014,2070/71,U.K.,Mar.,178
2013/2014,2070/71,U.K.,April,266
2013/2014,2070/71,U.K.,May,99
2013/2014,2070/71,U.K.,June,43
2013/2014,2070/71,U.K.,July,52
2013/2014,2070/71,U.K.,Aug.,104
2013/2014,2070/71,U.K.,Sept.,47
2013/2014,2070/71,U.K.,Oct.,230
2013/2014,2070/71,U.K.,Nov.,121
2013/2014,2070/71,U.K.,Dec.,131
2013/2014,2070/71,U.S.A.,Jan.,82
2013/2014,2070/71,U.S.A.,Feb.,258
2013/2014,2070/71,U.S.A.,Mar.,185
2013/2014,2070/71,U.S.A.,April,120
2013/2014,2070/71,U.S.A.,May,114
2013/2014,2070/71,U.S.A.,June,86
2013/2014,2070/71,U.S.A.,July,89
2013/2014,2070/71,U.S.A.,Aug.,58
2013/2014,2070/71,U.S.A.,Sept.,55
2013/2014,2070/71,U.S.A.,Oct.,111
2013/2014,2070/71,U.S.A.,Nov.,133
2013/2014,2070/71,U.S.A.,Dec.,144
2013/2014,2070/71,Ukrain,Feb.,5
2013/2014,2070/71,Ukrain,Mar.,15
2013/2014,2070/71,Ukrain,May,7
2013/2014,2070/71,Ukrain,Aug.,2
2013/2014,2070/71,Ukrain,Sept.,2
2013/2014,2070/71,Ukrain,Oct.,1
2013/2014,2070/71,Ukrain,Nov.,4
2013/2014,2070/71,Vietnam,Jan.,171
2013/2014,2070/71,Vietnam,Feb.,144
2013/2014,2070/71,Vietnam,Mar.,790
2013/2014,2070/71,Vietnam,April,210
2013/2014,2070/71,Vietnam,May,41
2013/2014,2070/71,Vietnam,June,208
2013/2014,2070/71,Vietnam,July,416
2013/2014,2070/71,Vietnam,Aug.,111
2013/2014,2070/71,Vietnam,Sept.,571
2013/2014,2070/71,Vietnam,Oct.,325
2013/2014,2070/71,Vietnam,Nov.,677
2013/2014,2070/71,Vietnam,Dec.,66
2013/2014,2070/71,Others,Jan.,29
2013/2014,2070/71,Others,Feb.,37
2013/2014,2070/71,Others,Mar.,84
2013/2014,2070/71,Others,April,46
2013/2014,2070/71,Others,May,46
2013/2014,2070/71,Others,June,14
