Country,Month,No of visitors
Afghanistan,,
Argentina,Jan.,4
Argentina,Feb.,6
Argentina,Mar.,14
Argentina,April,8
Argentina,May,4
Argentina,June,5
Argentina,July,9
Argentina,Aug.,5
Argentina,Oct.,4
Argentina,Dec.,3
Australia,Jan.,132
Australia,Feb.,93
Australia,Mar.,214
Australia,April,128
Australia,May,91
Australia,June,61
Australia,July,57
Australia,Aug.,44
Australia,Sept.,78
Australia,Oct.,176
Australia,Nov.,202
Australia,Dec.,167
Austria,Feb.,10
Austria,Mar.,18
Austria,April,14
Austria,May,2
Austria,June,3
Austria,Sept.,3
Austria,Oct.,11
Austria,Dec.,3
Bangladesh,Feb.,1
Bangladesh,Mar.,8
Bangladesh,May,9
Bangladesh,June,4
Bangladesh,July,8
Bangladesh,Sept.,1
Bangladesh,Oct.,8
Bangladesh,Nov.,4
Bangladesh,Dec.,6
Belguium,Jan.,27
Belguium,Feb.,13
Belguium,Mar.,28
Belguium,April,22
Belguium,May,15
Belguium,June,10
Belguium,July,1
Belguium,Aug.,14
Belguium,Sept.,17
Belguium,Oct.,7
Belguium,Nov.,14
Belguium,Dec.,20
Bhutan,Jan.,40
Bhutan,Feb.,8
Bhutan,Mar.,4
Bhutan,April,28
Bhutan,May,13
Bhutan,Oct.,14
Bhutan,Dec.,22
Brazil,Jan.,3
Brazil,Feb.,2
Brazil,Mar.,12
Brazil,April,3
Brazil,May,9
Brazil,June,7
Brazil,Aug.,2
Brazil,Oct.,7
Brazil,Dec.,2
Bulgeria,Jan.,4
Bulgeria,April,9
Bulgeria,Nov.,10
Bulgeria,Dec.,1
Cambodia,Jan.,36
Cambodia,Feb.,522
Cambodia,Mar.,82
Cambodia,May,7
Cambodia,June,3
Cambodia,July,5
Cambodia,Nov.,342
Cambodia,Dec.,7
Canada,Jan.,20
Canada,Feb.,81
Canada,Mar.,105
Canada,April,49
Canada,May,59
Canada,June,16
Canada,July,23
Canada,Aug.,19
Canada,Sept.,2
Canada,Oct.,31
Canada,Nov.,30
Canada,Dec.,85
Czech Republic,Feb.,6
Czech Republic,Mar.,10
Czech Republic,April,4
Czech Republic,June,1
Czech Republic,Aug.,1
Czech Republic,Oct.,2
Czech Republic,Dec.,2
China,Jan.,689
China,Feb.,"1,291"
China,Mar.,878
China,April,907
China,May,823
China,June,587
China,July,893
China,Aug.,"1,402"
China,Sept.,"1,086"
China,Oct.,"1,981"
China,Nov.,"1,557"
China,Dec.,"1,467"
Denmark,Jan.,7
Denmark,Feb.,26
Denmark,Mar.,57
Denmark,April,18
Denmark,May,21
Denmark,June,4
Denmark,July,6
Denmark,Aug.,2
Denmark,Oct.,9
Denmark,Nov.,7
Denmark,Dec.,5
Finland,Jan.,15
Finland,Feb.,7
Finland,Mar.,15
Finland,April,5
Finland,May,6
Finland,July,6
Finland,Sept.,2
Finland,Dec.,6
France,Jan.,52
France,Feb.,74
France,Mar.,123
France,April,119
France,May,87
France,June,41
France,July,48
France,Aug.,82
France,Sept.,35
France,Oct.,95
France,Nov.,148
France,Dec.,39
Germany,Jan.,55
Germany,Feb.,84
Germany,Mar.,262
Germany,April,75
Germany,May,81
Germany,June,39
Germany,July,42
Germany,Aug.,19
Germany,Sept.,55
Germany,Oct.,207
Germany,Nov.,140
Germany,Dec.,61
Greece,Jan.,4
Greece,Mar.,2
Greece,May,1
Greece,July,1
Hongkong,Jan.,15
Hongkong,Feb.,9
Hongkong,Mar.,7
Hongkong,April,32
Hongkong,May,3
Hongkong,June,1
Hongkong,July,2
Hongkong,Aug.,2
Hongkong,Sept.,6
Hongkong,Nov.,18
Hongkong,Dec.,3
Indonesia,Feb.,26
Indonesia,Mar.,5
Indonesia,April,11
Indonesia,May,31
Indonesia,July,25
Indonesia,Aug.,117
Indonesia,Sept.,70
Indonesia,Oct.,51
Indonesia,Nov.,99
Indonesia,Dec.,48
Irland,Jan.,3
Irland,Feb.,8
Irland,Mar.,2
Irland,April,10
Irland,May,5
Irland,June,8
Irland,July,1
Irland,Aug.,4
Irland,Sept.,6
Irland,Oct.,1
Irland,Nov.,1
Irland,Dec.,9
Israel,Mar.,13
Israel,April,10
Israel,May,9
Israel,June,16
Israel,July,2
Israel,Sept.,2
Israel,Oct.,5
Israel,Nov.,3
Israel,Dec.,2
Italy,Jan.,22
Italy,Feb.,46
Italy,Mar.,37
Italy,April,49
Italy,May,16
Italy,June,22
Italy,July,10
Italy,Aug.,66
Italy,Sept.,8
Italy,Oct.,13
Italy,Nov.,28
Italy,Dec.,36
Japan,Jan.,136
Japan,Feb.,505
Japan,Mar.,399
Japan,April,53
Japan,May,82
Japan,June,29
Japan,July,58
Japan,Aug.,95
Japan,Sept.,157
Japan,Oct.,200
Japan,Nov.,321
Japan,Dec.,221
Malaysia,Jan.,71
Malaysia,Feb.,81
Malaysia,Mar.,143
Malaysia,April,36
Malaysia,May,80
Malaysia,June,100
Malaysia,July,18
Malaysia,Aug.,37
Malaysia,Sept.,86
Malaysia,Oct.,140
Malaysia,Nov.,257
Malaysia,Dec.,428
Mexico,Jan.,40
Mexico,Mar.,6
Mexico,April,4
Mexico,May,7
Mexico,June,10
Mexico,Dec.,4
Myanmar,Jan.,"1,882"
Myanmar,Feb.,"2,973"
Myanmar,Mar.,"3,632"
Myanmar,April,"1,987"
Myanmar,May,159
Myanmar,June,175
Myanmar,July,126
Myanmar,Aug.,99
Myanmar,Sept.,141
Myanmar,Oct.,"1,419"
Myanmar,Nov.,"2,298"
Myanmar,Dec.,"1,906"
Netherlands,Jan.,139
Netherlands,Feb.,229
Netherlands,Mar.,383
Netherlands,April,120
Netherlands,May,71
Netherlands,June,23
Netherlands,July,120
Netherlands,Aug.,90
Netherlands,Sept.,141
Netherlands,Oct.,151
Netherlands,Nov.,187
Netherlands,Dec.,95
New Zealands,Jan.,19
New Zealands,Mar.,28
New Zealands,April,7
New Zealands,May,20
New Zealands,June,40
New Zealands,July,31
New Zealands,Oct.,20
New Zealands,Nov.,2
New Zealands,Dec.,4
Norway,Jan.,21
Norway,Feb.,21
Norway,Mar.,30
Norway,May,3
Norway,Aug.,3
Norway,Nov.,19
Pakistan,Jan.,2
Pakistan,Feb.,2
Pakistan,Mar.,3
Pakistan,May,4
Pakistan,June,1
Pakistan,July,4
Pakistan,Oct.,1
Pakistan,Nov.,5
Philipines,Jan.,1
Philipines,April,1
Philipines,May,7
Philipines,June,1
Philipines,Oct.,5
Philipines,Nov.,3
Philipines,Dec.,10
Poland,Jan.,28
Poland,Feb.,34
Poland,Mar.,36
Poland,April,55
Poland,May,4
Poland,June,4
Poland,July,15
Poland,Aug.,43
Poland,Sept.,1
Poland,Nov.,86
Portugal,Jan.,1
Portugal,Mar.,1
Portugal,April,8
Portugal,May,9
Portugal,June,4
Portugal,Nov.,1
Portugal,Dec.,2
Republic of Korea,Jan.,"1,738"
Republic of Korea,Feb.,400
Republic of Korea,Mar.,480
Republic of Korea,April,188
Republic of Korea,May,177
Republic of Korea,June,174
Republic of Korea,July,189
Republic of Korea,Aug.,102
Republic of Korea,Sept.,153
Republic of Korea,Oct.,240
Republic of Korea,Nov.,842
Republic of Korea,Dec.,745
Romania,Mar.,2
Romania,April,1
Romania,May,3
Romania,June,2
Romania,Aug.,28
Romania,Sept.,2
Romania,Oct.,1
Romania,Nov.,4
Romania,Dec.,2
Russian Federation,Jan.,38
Russian Federation,Feb.,22
Russian Federation,Mar.,76
Russian Federation,April,31
Russian Federation,May,8
Russian Federation,June,13
Russian Federation,July,13
Russian Federation,Aug.,4
Russian Federation,Sept.,35
Russian Federation,Oct.,81
Russian Federation,Nov.,105
Russian Federation,Dec.,23
Saudi  Arab,Nov.,2
Singapore,Jan.,53
Singapore,Feb.,32
Singapore,Mar.,43
Singapore,April,79
Singapore,May,39
Singapore,July,8
Singapore,Aug.,3
Singapore,Sept.,46
Singapore,Oct.,21
Singapore,Nov.,108
Singapore,Dec.,126
Slovakia,Jan.,5
Slovakia,Mar.,7
Slovakia,April,5
Slovakia,July,2
Slovakia,Oct.,1
Slovakia,Dec.,3
South Africa,April,1
South Africa,May,1
South Africa,July,4
South Africa,Dec.,4
Spain,Jan.,27
Spain,Feb.,17
Spain,Mar.,37
Spain,April,14
Spain,May,19
Spain,June,9
Spain,July,54
Spain,Aug.,91
Spain,Sept.,29
Spain,Oct.,89
Spain,Nov.,31
Spain,Dec.,107
Srilanka,Jan.,"1,080"
Srilanka,Feb.,"5,387"
Srilanka,Mar.,"8,705"
Srilanka,April,836
Srilanka,May,547
Srilanka,June,905
Srilanka,July,953
Srilanka,Aug.,"6,810"
Srilanka,Sept.,"3,236"
Srilanka,Oct.,"3,421"
Srilanka,Nov.,"2,774"
Srilanka,Dec.,770
Sweden,Jan.,4
Sweden,Feb.,5
Sweden,Mar.,39
Sweden,April,48
Sweden,May,5
Sweden,Oct.,3
Sweden,Dec.,6
Switzerland,Jan.,9
Switzerland,Feb.,27
Switzerland,Mar.,52
Switzerland,April,62
Switzerland,May,38
Switzerland,June,20
Switzerland,July,15
Switzerland,Sept.,8
Switzerland,Oct.,4
Switzerland,Nov.,37
Switzerland,Dec.,9
Taiwan,Jan.,164
Taiwan,Feb.,189
Taiwan,Mar.,186
Taiwan,April,85
Taiwan,May,3
Taiwan,July,30
Taiwan,Aug.,28
Taiwan,Sept.,32
Taiwan,Oct.,113
Taiwan,Nov.,241
Taiwan,Dec.,262
Thailand,Jan.,"2,430"
Thailand,Feb.,"5,074"
Thailand,Mar.,"5,145"
Thailand,April,"1,332"
Thailand,May,769
Thailand,June,860
Thailand,July,266
Thailand,Aug.,165
Thailand,Sept.,"1,230"
Thailand,Oct.,"4,370"
Thailand,Nov.,"5,606"
Thailand,Dec.,"3,448"
Turky,Jan.,2
Turky,Feb.,8
Turky,Mar.,1
Turky,April,2
Turky,May,4
Turky,Aug.,2
Turky,Oct.,1
Turky,Dec.,4
U.K.,Jan.,73
U.K.,Feb.,106
U.K.,Mar.,178
U.K.,April,266
U.K.,May,99
U.K.,June,43
U.K.,July,52
U.K.,Aug.,104
U.K.,Sept.,47
U.K.,Oct.,230
U.K.,Nov.,121
U.K.,Dec.,131
U.S.A.,Jan.,82
U.S.A.,Feb.,258
U.S.A.,Mar.,185
U.S.A.,April,120
U.S.A.,May,114
U.S.A.,June,86
U.S.A.,July,89
U.S.A.,Aug.,58
U.S.A.,Sept.,55
U.S.A.,Oct.,111
U.S.A.,Nov.,133
U.S.A.,Dec.,144
Ukrain,Feb.,5
Ukrain,Mar.,15
Ukrain,May,7
Ukrain,Aug.,2
Ukrain,Sept.,2
Ukrain,Oct.,1
Ukrain,Nov.,4
Vietnam,Jan.,171
Vietnam,Feb.,144
Vietnam,Mar.,790
Vietnam,April,210
Vietnam,May,41
Vietnam,June,208
Vietnam,July,416
Vietnam,Aug.,111
Vietnam,Sept.,571
Vietnam,Oct.,325
Vietnam,Nov.,677
Vietnam,Dec.,66
Others,Jan.,29
Others,Feb.,37
Others,Mar.,84
Others,April,46
Others,May,46
Others,June,14
Others,July,22
Others,Aug.,27
Others,Sept.,8
Others,Oct.,41
Others,Nov.,20
Others,Dec.,99
