Year AD,Year BS,Country,Month,No of Visitors
2012,2069,Afghanistan,Jan.,0
2012,2069,Afghanistan,Feb.,0
2012,2069,Afghanistan,Mar.,0
2012,2069,Afghanistan,April,0
2012,2069,Afghanistan,May,0
2012,2069,Afghanistan,June,0
2012,2069,Afghanistan,July,0
2012,2069,Afghanistan,Aug.,0
2012,2069,Afghanistan,Sept.,0
2012,2069,Afghanistan,Oct.,0
2012,2069,Afghanistan,Nov.,0
2012,2069,Afghanistan,Dec.,1
2012,2069,Argentina,Jan.,2
2012,2069,Argentina,Feb.,0
2012,2069,Argentina,Mar.,5
2012,2069,Argentina,April,2
2012,2069,Argentina,May,5
2012,2069,Argentina,June,0
2012,2069,Argentina,July,0
2012,2069,Argentina,Aug.,3
2012,2069,Argentina,Sept.,2
2012,2069,Argentina,Oct.,13
2012,2069,Argentina,Nov.,2
2012,2069,Argentina,Dec.,8
2012,2069,Australia,Jan.,46
2012,2069,Australia,Feb.,76
2012,2069,Australia,Mar.,107
2012,2069,Australia,April,143
2012,2069,Australia,May,30
2012,2069,Australia,June,22
2012,2069,Australia,July,27
2012,2069,Australia,Aug.,28
2012,2069,Australia,Sept.,132
2012,2069,Australia,Oct.,220
2012,2069,Australia,Nov.,138
2012,2069,Australia,Dec.,235
2012,2069,Austria,Jan.,2
2012,2069,Austria,Feb.,0
2012,2069,Austria,Mar.,0
2012,2069,Austria,April,9
2012,2069,Austria,May,4
2012,2069,Austria,June,1
2012,2069,Austria,July,1
2012,2069,Austria,Aug.,18
2012,2069,Austria,Sept.,8
2012,2069,Austria,Oct.,6
2012,2069,Austria,Nov.,28
2012,2069,Austria,Dec.,7
2012,2069,Bangladesh,Jan.,0
2012,2069,Bangladesh,Feb.,0
2012,2069,Bangladesh,Mar.,48
2012,2069,Bangladesh,April,5
2012,2069,Bangladesh,May,4
2012,2069,Bangladesh,June,0
2012,2069,Bangladesh,July,4
2012,2069,Bangladesh,Aug.,1
2012,2069,Bangladesh,Sept.,3
2012,2069,Bangladesh,Oct.,2
2012,2069,Bangladesh,Nov.,36
2012,2069,Bangladesh,Dec.,45
2012,2069,Belguium,Jan.,0
2012,2069,Belguium,Feb.,21
2012,2069,Belguium,Mar.,5
2012,2069,Belguium,April,9
2012,2069,Belguium,May,5
2012,2069,Belguium,June,5
2012,2069,Belguium,July,15
2012,2069,Belguium,Aug.,17
2012,2069,Belguium,Sept.,8
2012,2069,Belguium,Oct.,31
2012,2069,Belguium,Nov.,54
2012,2069,Belguium,Dec.,17
2012,2069,Bhutan,Jan.,10
2012,2069,Bhutan,Feb.,2
2012,2069,Bhutan,Mar.,14
2012,2069,Bhutan,April,5
2012,2069,Bhutan,May,0
2012,2069,Bhutan,June,0
2012,2069,Bhutan,July,0
2012,2069,Bhutan,Aug.,7
2012,2069,Bhutan,Sept.,6
2012,2069,Bhutan,Oct.,7
2012,2069,Bhutan,Nov.,8
2012,2069,Bhutan,Dec.,10
2012,2069,Brazil,Jan.,0
2012,2069,Brazil,Feb.,0
2012,2069,Brazil,Mar.,0
2012,2069,Brazil,April,9
2012,2069,Brazil,May,0
2012,2069,Brazil,June,0
2012,2069,Brazil,July,0
2012,2069,Brazil,Aug.,12
2012,2069,Brazil,Sept.,2
2012,2069,Brazil,Oct.,8
2012,2069,Brazil,Nov.,8
2012,2069,Brazil,Dec.,6
2012,2069,Bulgeria,Jan.,0
2012,2069,Bulgeria,Feb.,0
2012,2069,Bulgeria,Mar.,0
2012,2069,Bulgeria,April,0
2012,2069,Bulgeria,May,0
2012,2069,Bulgeria,June,0
2012,2069,Bulgeria,July,0
2012,2069,Bulgeria,Aug.,2
2012,2069,Bulgeria,Sept.,0
2012,2069,Bulgeria,Oct.,1
2012,2069,Bulgeria,Nov.,0
2012,2069,Bulgeria,Dec.,0
2012,2069,Cambodia,Jan.,0
2012,2069,Cambodia,Feb.,280
2012,2069,Cambodia,Mar.,1
2012,2069,Cambodia,April,15
2012,2069,Cambodia,May,0
2012,2069,Cambodia,June,0
2012,2069,Cambodia,July,0
2012,2069,Cambodia,Aug.,40
2012,2069,Cambodia,Sept.,2
2012,2069,Cambodia,Oct.,14
2012,2069,Cambodia,Nov.,0
2012,2069,Cambodia,Dec.,317
2012,2069,Canada,Jan.,19
2012,2069,Canada,Feb.,7
2012,2069,Canada,Mar.,34
2012,2069,Canada,April,42
2012,2069,Canada,May,8
2012,2069,Canada,June,10
2012,2069,Canada,July,30
2012,2069,Canada,Aug.,35
2012,2069,Canada,Sept.,74
2012,2069,Canada,Oct.,69
2012,2069,Canada,Nov.,93
2012,2069,Canada,Dec.,27
2012,2069,Czech Republic,Jan.,0
2012,2069,Czech Republic,Feb.,0
2012,2069,Czech Republic,Mar.,3
2012,2069,Czech Republic,April,60
2012,2069,Czech Republic,May,15
2012,2069,Czech Republic,June,2
2012,2069,Czech Republic,July,0
2012,2069,Czech Republic,Aug.,16
2012,2069,Czech Republic,Sept.,2
2012,2069,Czech Republic,Oct.,42
2012,2069,Czech Republic,Nov.,14
2012,2069,Czech Republic,Dec.,6
2012,2069,China,Jan.,824
2012,2069,China,Feb.,534
2012,2069,China,Mar.,470
2012,2069,China,April,769
2012,2069,China,May,0
2012,2069,China,June,316
2012,2069,China,July,699
2012,2069,China,Aug.,619
2012,2069,China,Sept.,841
2012,2069,China,Oct.,1335
2012,2069,China,Nov.,1150
2012,2069,China,Dec.,1196
2012,2069,Denmark,Jan.,16
2012,2069,Denmark,Feb.,0
2012,2069,Denmark,Mar.,9
2012,2069,Denmark,April,44
2012,2069,Denmark,May,14
2012,2069,Denmark,June,3
2012,2069,Denmark,July,5
2012,2069,Denmark,Aug.,6
2012,2069,Denmark,Sept.,12
2012,2069,Denmark,Oct.,26
2012,2069,Denmark,Nov.,100
2012,2069,Denmark,Dec.,4
2012,2069,Finland,Jan.,0
2012,2069,Finland,Feb.,0
2012,2069,Finland,Mar.,3
2012,2069,Finland,April,0
2012,2069,Finland,May,0
2012,2069,Finland,June,0
2012,2069,Finland,July,0
2012,2069,Finland,Aug.,0
2012,2069,Finland,Sept.,2
2012,2069,Finland,Oct.,15
2012,2069,Finland,Nov.,3
2012,2069,Finland,Dec.,6
2012,2069,France,Jan.,24
2012,2069,France,Feb.,17
2012,2069,France,Mar.,145
2012,2069,France,April,115
2012,2069,France,May,67
2012,2069,France,June,15
2012,2069,France,July,13
2012,2069,France,Aug.,102
2012,2069,France,Sept.,54
2012,2069,France,Oct.,141
2012,2069,France,Nov.,230
2012,2069,France,Dec.,43
2012,2069,Germany,Jan.,19
2012,2069,Germany,Feb.,100
2012,2069,Germany,Mar.,149
2012,2069,Germany,April,172
2012,2069,Germany,May,24
2012,2069,Germany,June,40
2012,2069,Germany,July,67
2012,2069,Germany,Aug.,54
2012,2069,Germany,Sept.,58
2012,2069,Germany,Oct.,198
2012,2069,Germany,Nov.,171
2012,2069,Germany,Dec.,108
2012,2069,Greece,Jan.,6
2012,2069,Greece,Feb.,0
2012,2069,Greece,Mar.,0
2012,2069,Greece,April,0
2012,2069,Greece,May,0
2012,2069,Greece,June,1
2012,2069,Greece,July,0
2012,2069,Greece,Aug.,1
2012,2069,Greece,Sept.,4
2012,2069,Greece,Oct.,0
2012,2069,Greece,Nov.,3
2012,2069,Greece,Dec.,0
2012,2069,Indonesia,Jan.,1
2012,2069,Indonesia,Feb.,30
2012,2069,Indonesia,Mar.,55
2012,2069,Indonesia,April,15
2012,2069,Indonesia,May,17
2012,2069,Indonesia,June,52
2012,2069,Indonesia,July,17
2012,2069,Indonesia,Aug.,189
2012,2069,Indonesia,Sept.,2
2012,2069,Indonesia,Oct.,49
2012,2069,Indonesia,Nov.,179
2012,2069,Indonesia,Dec.,111
2012,2069,Irland,Jan.,0
2012,2069,Irland,Feb.,1
2012,2069,Irland,Mar.,1
2012,2069,Irland,April,8
2012,2069,Irland,May,3
2012,2069,Irland,June,6
2012,2069,Irland,July,0
2012,2069,Irland,Aug.,0
2012,2069,Irland,Sept.,2
2012,2069,Irland,Oct.,10
2012,2069,Irland,Nov.,38
2012,2069,Irland,Dec.,3
2012,2069,Israel,Jan.,2
2012,2069,Israel,Feb.,0
2012,2069,Israel,Mar.,5
2012,2069,Israel,April,12
2012,2069,Israel,May,2
2012,2069,Israel,June,0
2012,2069,Israel,July,0
2012,2069,Israel,Aug.,4
2012,2069,Israel,Sept.,7
2012,2069,Israel,Oct.,22
2012,2069,Israel,Nov.,21
2012,2069,Israel,Dec.,0
2012,2069,Italy,Jan.,7
2012,2069,Italy,Feb.,14
2012,2069,Italy,Mar.,15
2012,2069,Italy,April,25
2012,2069,Italy,May,26
2012,2069,Italy,June,3
2012,2069,Italy,July,5
2012,2069,Italy,Aug.,65
2012,2069,Italy,Sept.,35
2012,2069,Italy,Oct.,74
2012,2069,Italy,Nov.,99
2012,2069,Italy,Dec.,39
2012,2069,Japan,Jan.,215
2012,2069,Japan,Feb.,426
2012,2069,Japan,Mar.,201
2012,2069,Japan,April,105
2012,2069,Japan,May,42
2012,2069,Japan,June,21
2012,2069,Japan,July,28
2012,2069,Japan,Aug.,227
2012,2069,Japan,Sept.,87
2012,2069,Japan,Oct.,134
2012,2069,Japan,Nov.,163
2012,2069,Japan,Dec.,130
2012,2069,Malaysia,Jan.,19
2012,2069,Malaysia,Feb.,20
2012,2069,Malaysia,Mar.,86
2012,2069,Malaysia,April,32
2012,2069,Malaysia,May,11
2012,2069,Malaysia,June,14
2012,2069,Malaysia,July,45
2012,2069,Malaysia,Aug.,29
2012,2069,Malaysia,Sept.,59
2012,2069,Malaysia,Oct.,169
2012,2069,Malaysia,Nov.,382
2012,2069,Malaysia,Dec.,298
2012,2069,Mexico,Jan.,0
2012,2069,Mexico,Feb.,0
2012,2069,Mexico,Mar.,3
2012,2069,Mexico,April,13
2012,2069,Mexico,May,0
2012,2069,Mexico,June,3
2012,2069,Mexico,July,3
2012,2069,Mexico,Aug.,0
2012,2069,Mexico,Sept.,3
2012,2069,Mexico,Oct.,2
2012,2069,Mexico,Nov.,4
2012,2069,Mexico,Dec.,0
2012,2069,Myanmar,Jan.,1870
2012,2069,Myanmar,Feb.,2718
2012,2069,Myanmar,Mar.,2591
2012,2069,Myanmar,April,1675
2012,2069,Myanmar,May,76
2012,2069,Myanmar,June,8
2012,2069,Myanmar,July,20
2012,2069,Myanmar,Aug.,18
2012,2069,Myanmar,Sept.,148
2012,2069,Myanmar,Oct.,1599
2012,2069,Myanmar,Nov.,3556
2012,2069,Myanmar,Dec.,3316
2012,2069,Netherlands,Jan.,66
2012,2069,Netherlands,Feb.,107
2012,2069,Netherlands,Mar.,311
2012,2069,Netherlands,April,195
2012,2069,Netherlands,May,18
2012,2069,Netherlands,June,20
2012,2069,Netherlands,July,175
2012,2069,Netherlands,Aug.,183
2012,2069,Netherlands,Sept.,106
2012,2069,Netherlands,Oct.,340
2012,2069,Netherlands,Nov.,500
2012,2069,Netherlands,Dec.,114
2012,2069,New Zealand,Jan.,1
2012,2069,New Zealand,Feb.,0
2012,2069,New Zealand,Mar.,0
2012,2069,New Zealand,April,14
2012,2069,New Zealand,May,38
2012,2069,New Zealand,June,0
2012,2069,New Zealand,July,1
2012,2069,New Zealand,Aug.,30
2012,2069,New Zealand,Sept.,8
2012,2069,New Zealand,Oct.,40
2012,2069,New Zealand,Nov.,34
2012,2069,New Zealand,Dec.,26
2012,2069,Norway,Jan.,5
2012,2069,Norway,Feb.,1
2012,2069,Norway,Mar.,21
2012,2069,Norway,April,21
2012,2069,Norway,May,9
2012,2069,Norway,June,0
2012,2069,Norway,July,1
2012,2069,Norway,Aug.,2
2012,2069,Norway,Sept.,8
2012,2069,Norway,Oct.,0
2012,2069,Norway,Nov.,7
2012,2069,Norway,Dec.,1
2012,2069,Pakistan,Jan.,1
2012,2069,Pakistan,Feb.,2
2012,2069,Pakistan,Mar.,0
2012,2069,Pakistan,April,0
2012,2069,Pakistan,May,0
2012,2069,Pakistan,June,0
2012,2069,Pakistan,July,0
2012,2069,Pakistan,Aug.,0
2012,2069,Pakistan,Sept.,0
2012,2069,Pakistan,Oct.,0
2012,2069,Pakistan,Nov.,0
2012,2069,Pakistan,Dec.,2
2012,2069,Philipines,Jan.,0
2012,2069,Philipines,Feb.,0
2012,2069,Philipines,Mar.,0
2012,2069,Philipines,April,2
2012,2069,Philipines,May,1
2012,2069,Philipines,June,0
2012,2069,Philipines,July,0
2012,2069,Philipines,Aug.,0
2012,2069,Philipines,Sept.,4
2012,2069,Philipines,Oct.,0
2012,2069,Philipines,Nov.,0
2012,2069,Philipines,Dec.,2
2012,2069,Poland,Jan.,65
2012,2069,Poland,Feb.,161
2012,2069,Poland,Mar.,56
2012,2069,Poland,April,36
2012,2069,Poland,May,0
2012,2069,Poland,June,4
2012,2069,Poland,July,30
2012,2069,Poland,Aug.,36
2012,2069,Poland,Sept.,6
2012,2069,Poland,Oct.,59
2012,2069,Poland,Nov.,88
2012,2069,Poland,Dec.,27
2012,2069,Portugal,Jan.,0
2012,2069,Portugal,Feb.,0
2012,2069,Portugal,Mar.,1
2012,2069,Portugal,April,4
2012,2069,Portugal,May,0
2012,2069,Portugal,June,0
2012,2069,Portugal,July,1
2012,2069,Portugal,Aug.,7
2012,2069,Portugal,Sept.,3
2012,2069,Portugal,Oct.,3
2012,2069,Portugal,Nov.,2
2012,2069,Portugal,Dec.,4
2012,2069,Republic of Korea,Jan.,1068
2012,2069,Republic of Korea,Feb.,1530
2012,2069,Republic of Korea,Mar.,586
2012,2069,Republic of Korea,April,414
2012,2069,Republic of Korea,May,29
2012,2069,Republic of Korea,June,89
2012,2069,Republic of Korea,July,64
2012,2069,Republic of Korea,Aug.,123
2012,2069,Republic of Korea,Sept.,62
2012,2069,Republic of Korea,Oct.,311
2012,2069,Republic of Korea,Nov.,543
2012,2069,Republic of Korea,Dec.,339
2012,2069,Romania,Jan.,0
2012,2069,Romania,Feb.,0
2012,2069,Romania,Mar.,23
2012,2069,Romania,April,6
2012,2069,Romania,May,0
2012,2069,Romania,June,0
2012,2069,Romania,July,0
2012,2069,Romania,Aug.,61
2012,2069,Romania,Sept.,25
2012,2069,Romania,Oct.,0
2012,2069,Romania,Nov.,1
2012,2069,Romania,Dec.,1
2012,2069,Russian Federation,Jan.,21
2012,2069,Russian Federation,Feb.,0
2012,2069,Russian Federation,Mar.,78
2012,2069,Russian Federation,April,99
2012,2069,Russian Federation,May,48
2012,2069,Russian Federation,June,11
2012,2069,Russian Federation,July,11
2012,2069,Russian Federation,Aug.,18
2012,2069,Russian Federation,Sept.,24
2012,2069,Russian Federation,Oct.,18
2012,2069,Russian Federation,Nov.,44
2012,2069,Russian Federation,Dec.,102
2012,2069,Saudi Arab,Jan.,0
2012,2069,Saudi Arab,Feb.,0
2012,2069,Saudi Arab,Mar.,0
2012,2069,Saudi Arab,April,0
2012,2069,Saudi Arab,May,0
2012,2069,Saudi Arab,June,0
2012,2069,Saudi Arab,July,0
2012,2069,Saudi Arab,Aug.,0
2012,2069,Saudi Arab,Sept.,0
2012,2069,Saudi Arab,Oct.,0
2012,2069,Saudi Arab,Nov.,1
2012,2069,Saudi Arab,Dec.,0
2012,2069,Singapore,Jan.,53
2012,2069,Singapore,Feb.,27
2012,2069,Singapore,Mar.,30
2012,2069,Singapore,April,52
2012,2069,Singapore,May,25
2012,2069,Singapore,June,12
2012,2069,Singapore,July,61
2012,2069,Singapore,Aug.,2
2012,2069,Singapore,Sept.,18
2012,2069,Singapore,Oct.,172
2012,2069,Singapore,Nov.,174
2012,2069,Singapore,Dec.,277
2012,2069,Slovakia,Jan.,0
2012,2069,Slovakia,Feb.,0
2012,2069,Slovakia,Mar.,0
2012,2069,Slovakia,April,0
2012,2069,Slovakia,May,1
2012,2069,Slovakia,June,3
2012,2069,Slovakia,July,0
2012,2069,Slovakia,Aug.,40
2012,2069,Slovakia,Sept.,1
2012,2069,Slovakia,Oct.,1
2012,2069,Slovakia,Nov.,0
2012,2069,Slovakia,Dec.,4
2012,2069,South Africa,Jan.,0
2012,2069,South Africa,Feb.,0
2012,2069,South Africa,Mar.,0
2012,2069,South Africa,April,4
2012,2069,South Africa,May,0
2012,2069,South Africa,June,0
2012,2069,South Africa,July,0
2012,2069,South Africa,Aug.,0
2012,2069,South Africa,Sept.,0
2012,2069,South Africa,Oct.,4
2012,2069,South Africa,Nov.,3
2012,2069,South Africa,Dec.,2
2012,2069,Spain,Jan.,0
2012,2069,Spain,Feb.,0
2012,2069,Spain,Mar.,18
2012,2069,Spain,April,54
2012,2069,Spain,May,5
2012,2069,Spain,June,5
2012,2069,Spain,July,22
2012,2069,Spain,Aug.,151
2012,2069,Spain,Sept.,40
2012,2069,Spain,Oct.,79
2012,2069,Spain,Nov.,43
2012,2069,Spain,Dec.,37
2012,2069,Srilanka,Jan.,85
2012,2069,Srilanka,Feb.,7736
2012,2069,Srilanka,Mar.,10384
2012,2069,Srilanka,April,1689
2012,2069,Srilanka,May,35
2012,2069,Srilanka,June,54
2012,2069,Srilanka,July,709
2012,2069,Srilanka,Aug.,15035
2012,2069,Srilanka,Sept.,5295
2012,2069,Srilanka,Oct.,4344
2012,2069,Srilanka,Nov.,5982
2012,2069,Srilanka,Dec.,1323
2012,2069,Sweden,Jan.,0
2012,2069,Sweden,Feb.,2
2012,2069,Sweden,Mar.,3
2012,2069,Sweden,April,25
2012,2069,Sweden,May,0
2012,2069,Sweden,June,4
2012,2069,Sweden,July,0
2012,2069,Sweden,Aug.,0
2012,2069,Sweden,Sept.,7
2012,2069,Sweden,Oct.,4
2012,2069,Sweden,Nov.,19
2012,2069,Sweden,Dec.,11
2012,2069,Switzerland,Jan.,6
2012,2069,Switzerland,Feb.,9
2012,2069,Switzerland,Mar.,29
2012,2069,Switzerland,April,55
2012,2069,Switzerland,May,1
2012,2069,Switzerland,June,6
2012,2069,Switzerland,July,3
2012,2069,Switzerland,Aug.,8
2012,2069,Switzerland,Sept.,15
2012,2069,Switzerland,Oct.,50
2012,2069,Switzerland,Nov.,99
2012,2069,Switzerland,Dec.,18
2012,2069,Taiwan,Jan.,64
2012,2069,Taiwan,Feb.,277
2012,2069,Taiwan,Mar.,200
2012,2069,Taiwan,April,86
2012,2069,Taiwan,May,46
2012,2069,Taiwan,June,22
2012,2069,Taiwan,July,0
2012,2069,Taiwan,Aug.,40
2012,2069,Taiwan,Sept.,51
2012,2069,Taiwan,Oct.,98
2012,2069,Taiwan,Nov.,347
2012,2069,Taiwan,Dec.,115
2012,2069,Thailand,Jan.,1593
2012,2069,Thailand,Feb.,5044
2012,2069,Thailand,Mar.,4124
2012,2069,Thailand,April,1744
2012,2069,Thailand,May,249
2012,2069,Thailand,June,457
2012,2069,Thailand,July,371
2012,2069,Thailand,Aug.,441
2012,2069,Thailand,Sept.,375
2012,2069,Thailand,Oct.,2456
2012,2069,Thailand,Nov.,6312
2012,2069,Thailand,Dec.,5314
2012,2069,Turky,Jan.,0
2012,2069,Turky,Feb.,0
2012,2069,Turky,Mar.,1
2012,2069,Turky,April,8
2012,2069,Turky,May,1
2012,2069,Turky,June,0
2012,2069,Turky,July,0
2012,2069,Turky,Aug.,2
2012,2069,Turky,Sept.,0
2012,2069,Turky,Oct.,0
2012,2069,Turky,Nov.,1
2012,2069,Turky,Dec.,0
2012,2069,U.K.,Jan.,104
2012,2069,U.K.,Feb.,178
2012,2069,U.K.,Mar.,111
2012,2069,U.K.,April,176
2012,2069,U.K.,May,80
2012,2069,U.K.,June,56
2012,2069,U.K.,July,13
2012,2069,U.K.,Aug.,131
2012,2069,U.K.,Sept.,79
2012,2069,U.K.,Oct.,218
2012,2069,U.K.,Nov.,153
2012,2069,U.K.,Dec.,110
2012,2069,U.S.A.,Jan.,143
2012,2069,U.S.A.,Feb.,119
2012,2069,U.S.A.,Mar.,44
2012,2069,U.S.A.,April,78
2012,2069,U.S.A.,May,38
2012,2069,U.S.A.,June,59
2012,2069,U.S.A.,July,189
2012,2069,U.S.A.,Aug.,80
2012,2069,U.S.A.,Sept.,63
2012,2069,U.S.A.,Oct.,143
2012,2069,U.S.A.,Nov.,125
2012,2069,U.S.A.,Dec.,135
2012,2069,Ukrain,Jan.,0
2012,2069,Ukrain,Feb.,0
2012,2069,Ukrain,Mar.,2
2012,2069,Ukrain,April,20
2012,2069,Ukrain,May,2
2012,2069,Ukrain,June,1
2012,2069,Ukrain,July,0
2012,2069,Ukrain,Aug.,4
2012,2069,Ukrain,Sept.,0
2012,2069,Ukrain,Oct.,14
2012,2069,Ukrain,Nov.,0
2012,2069,Ukrain,Dec.,11
2012,2069,Vietnam,Jan.,166
2012,2069,Vietnam,Feb.,602
2012,2069,Vietnam,Mar.,378
2012,2069,Vietnam,April,177
2012,2069,Vietnam,May,70
2012,2069,Vietnam,June,39
2012,2069,Vietnam,July,17
2012,2069,Vietnam,Aug.,27
2012,2069,Vietnam,Sept.,196
2012,2069,Vietnam,Oct.,527
2012,2069,Vietnam,Nov.,740
2012,2069,Vietnam,Dec.,649
2012,2069,Others,Jan.,68
2012,2069,Others,Feb.,4
2012,2069,Others,Mar.,169
2012,2069,Others,April,52
2012,2069,Others,May,267
2012,2069,Others,June,2
2012,2069,Others,July,4
2012,2069,Others,Aug.,10
2012,2069,Others,Sept.,16
2012,2069,Others,Oct.,31
2012,2069,Others,Nov.,42
2012,2069,Others,Dec.,9
2013,2070,Afghanistan,Jan.,0
2013,2070,Afghanistan,Feb.,0
2013,2070,Afghanistan,Mar.,0
2013,2070,Afghanistan,April,0
2013,2070,Afghanistan,May,0
2013,2070,Afghanistan,June,0
2013,2070,Afghanistan,July,0
2013,2070,Afghanistan,Aug.,0
2013,2070,Afghanistan,Sept.,0
2013,2070,Afghanistan,Oct.,0
2013,2070,Afghanistan,Nov.,0
2013,2070,Afghanistan,Dec.,0
2013,2070,Argentina,Jan.,4
2013,2070,Argentina,Feb.,6
2013,2070,Argentina,Mar.,14
2013,2070,Argentina,April,8
2013,2070,Argentina,May,4
2013,2070,Argentina,June,5
2013,2070,Argentina,July,9
2013,2070,Argentina,Aug.,5
2013,2070,Argentina,Sept.,0
2013,2070,Argentina,Oct.,4
2013,2070,Argentina,Nov.,0
2013,2070,Argentina,Dec.,3
2013,2070,Australia,Jan.,132
2013,2070,Australia,Feb.,93
2013,2070,Australia,Mar.,214
2013,2070,Australia,April,128
2013,2070,Australia,May,91
2013,2070,Australia,June,61
2013,2070,Australia,July,57
2013,2070,Australia,Aug.,44
2013,2070,Australia,Sept.,78
2013,2070,Australia,Oct.,176
2013,2070,Australia,Nov.,202
2013,2070,Australia,Dec.,167
2013,2070,Austria,Jan.,0
2013,2070,Austria,Feb.,10
2013,2070,Austria,Mar.,18
2013,2070,Austria,April,14
2013,2070,Austria,May,2
2013,2070,Austria,June,3
2013,2070,Austria,July,0
2013,2070,Austria,Aug.,0
2013,2070,Austria,Sept.,3
2013,2070,Austria,Oct.,11
2013,2070,Austria,Nov.,0
2013,2070,Austria,Dec.,3
2013,2070,Bangladesh,Jan.,0
2013,2070,Bangladesh,Feb.,1
2013,2070,Bangladesh,Mar.,8
2013,2070,Bangladesh,April,0
2013,2070,Bangladesh,May,9
2013,2070,Bangladesh,June,4
2013,2070,Bangladesh,July,8
2013,2070,Bangladesh,Aug.,0
2013,2070,Bangladesh,Sept.,1
2013,2070,Bangladesh,Oct.,8
2013,2070,Bangladesh,Nov.,4
2013,2070,Bangladesh,Dec.,6
2013,2070,Belguium,Jan.,27
2013,2070,Belguium,Feb.,13
2013,2070,Belguium,Mar.,28
2013,2070,Belguium,April,22
2013,2070,Belguium,May,15
2013,2070,Belguium,June,10
2013,2070,Belguium,July,1
2013,2070,Belguium,Aug.,14
2013,2070,Belguium,Sept.,17
2013,2070,Belguium,Oct.,7
2013,2070,Belguium,Nov.,14
2013,2070,Belguium,Dec.,20
2013,2070,Bhutan,Jan.,40
2013,2070,Bhutan,Feb.,8
2013,2070,Bhutan,Mar.,4
2013,2070,Bhutan,April,28
2013,2070,Bhutan,May,13
2013,2070,Bhutan,June,0
2013,2070,Bhutan,July,0
2013,2070,Bhutan,Aug.,0
2013,2070,Bhutan,Sept.,0
2013,2070,Bhutan,Oct.,14
2013,2070,Bhutan,Nov.,0
2013,2070,Bhutan,Dec.,22
2013,2070,Brazil,Jan.,3
2013,2070,Brazil,Feb.,2
2013,2070,Brazil,Mar.,12
2013,2070,Brazil,April,3
2013,2070,Brazil,May,9
2013,2070,Brazil,June,7
2013,2070,Brazil,July,0
2013,2070,Brazil,Aug.,2
2013,2070,Brazil,Sept.,0
2013,2070,Brazil,Oct.,7
2013,2070,Brazil,Nov.,0
2013,2070,Brazil,Dec.,2
2013,2070,Bulgeria,Jan.,4
2013,2070,Bulgeria,Feb.,0
2013,2070,Bulgeria,Mar.,0
2013,2070,Bulgeria,April,9
2013,2070,Bulgeria,May,0
2013,2070,Bulgeria,June,0
2013,2070,Bulgeria,July,0
2013,2070,Bulgeria,Aug.,0
2013,2070,Bulgeria,Sept.,0
2013,2070,Bulgeria,Oct.,0
2013,2070,Bulgeria,Nov.,10
2013,2070,Bulgeria,Dec.,1
2013,2070,Cambodia,Jan.,36
2013,2070,Cambodia,Feb.,522
2013,2070,Cambodia,Mar.,82
2013,2070,Cambodia,April,0
2013,2070,Cambodia,May,7
2013,2070,Cambodia,June,3
2013,2070,Cambodia,July,5
2013,2070,Cambodia,Aug.,0
2013,2070,Cambodia,Sept.,0
2013,2070,Cambodia,Oct.,0
2013,2070,Cambodia,Nov.,342
2013,2070,Cambodia,Dec.,7
2013,2070,Canada,Jan.,20
2013,2070,Canada,Feb.,81
2013,2070,Canada,Mar.,105
2013,2070,Canada,April,49
2013,2070,Canada,May,59
2013,2070,Canada,June,16
2013,2070,Canada,July,23
2013,2070,Canada,Aug.,19
2013,2070,Canada,Sept.,2
2013,2070,Canada,Oct.,31
2013,2070,Canada,Nov.,30
2013,2070,Canada,Dec.,85
2013,2070,Czech Republic,Jan.,0
2013,2070,Czech Republic,Feb.,6
2013,2070,Czech Republic,Mar.,10
