Year,Country,Month,No of Visitors,,,,,,,,,
2013,Afghanistan,Jan.,0,,,,,,,,,
2013,Afghanistan,Feb.,0,,,,,,,,,
2013,Afghanistan,Mar.,0,,,,,,,,,
2013,Afghanistan,April,0,,,,,,,,,
2013,Afghanistan,May,0,,,,,,,,,
2013,Afghanistan,June,0,,,,,,,,,
2013,Afghanistan,July,0,,,,,,,,,
2013,Afghanistan,Aug.,0,,,,,,,,,
2013,Afghanistan,Sept.,0,,,,,,,,,
2013,Afghanistan,Oct.,0,,,,,,,,,
2013,Afghanistan,Nov.,0,,,,,,,,,
2013,Afghanistan,Dec.,0,,,,,,,,,
2013,Argentina,Jan.,4,,,,,,,,,
2013,Argentina,Feb.,6,,,,,,,,,
2013,Argentina,Mar.,14,,,,,,,,,
2013,Argentina,April,8,,,,,,,,,
2013,Argentina,May,4,,,,,,,,,
2013,Argentina,June,5,,,,,,,,,
2013,Argentina,July,9,,,,,,,,,
2013,Argentina,Aug.,5,,,,,,,,,
2013,Argentina,Sept.,0,,,,,,,,,
2013,Argentina,Oct.,4,,,,,,,,,
2013,Argentina,Nov.,0,,,,,,,,,
2013,Argentina,Dec.,3,,,,,,,,,
2013,Australia,Jan.,132,,,,,,,,,
2013,Australia,Feb.,93,,,,,,,,,
2013,Australia,Mar.,214,,,,,,,,,
2013,Australia,April,128,,,,,,,,,
2013,Australia,May,91,,,,,,,,,
2013,Australia,June,61,,,,,,,,,
2013,Australia,July,57,,,,,,,,,
2013,Australia,Aug.,44,,,,,,,,,
2013,Australia,Sept.,78,,,,,,,,,
2013,Australia,Oct.,176,,,,,,,,,
2013,Australia,Nov.,202,,,,,,,,,
2013,Australia,Dec.,167,,,,,,,,,
2013,Austria,Jan.,0,,,,,,,,,
2013,Austria,Feb.,10,,,,,,,,,
2013,Austria,Mar.,18,,,,,,,,,
2013,Austria,April,14,,,,,,,,,
2013,Austria,May,2,,,,,,,,,
2013,Austria,June,3,,,,,,,,,
2013,Austria,July,0,,,,,,,,,
2013,Austria,Aug.,0,,,,,,,,,
2013,Austria,Sept.,3,,,,,,,,,
2013,Austria,Oct.,11,,,,,,,,,
2013,Austria,Nov.,0,,,,,,,,,
2013,Austria,Dec.,3,,,,,,,,,
2013,Bangladesh,Jan.,0,,,,,,,,,
2013,Bangladesh,Feb.,1,,,,,,,,,
2013,Bangladesh,Mar.,8,,,,,,,,,
2013,Bangladesh,April,0,,,,,,,,,
2013,Bangladesh,May,9,,,,,,,,,
2013,Bangladesh,June,4,,,,,,,,,
2013,Bangladesh,July,8,,,,,,,,,
2013,Bangladesh,Aug.,0,,,,,,,,,
2013,Bangladesh,Sept.,1,,,,,,,,,
2013,Bangladesh,Oct.,8,,,,,,,,,
2013,Bangladesh,Nov.,4,,,,,,,,,
2013,Bangladesh,Dec.,6,,,,,,,,,
2013,Belguium,Jan.,27,,,,,,,,,
2013,Belguium,Feb.,13,,,,,,,,,
2013,Belguium,Mar.,28,,,,,,,,,
2013,Belguium,April,22,,,,,,,,,
2013,Belguium,May,15,,,,,,,,,
2013,Belguium,June,10,,,,,,,,,
2013,Belguium,July,1,,,,,,,,,
2013,Belguium,Aug.,14,,,,,,,,,
2013,Belguium,Sept.,17,,,,,,,,,
2013,Belguium,Oct.,7,,,,,,,,,
2013,Belguium,Nov.,14,,,,,,,,,
2013,Belguium,Dec.,20,,,,,,,,,
2013,Bhutan,Jan.,40,,,,,,,,,
2013,Bhutan,Feb.,8,,,,,,,,,
2013,Bhutan,Mar.,4,,,,,,,,,
2013,Bhutan,April,28,,,,,,,,,
2013,Bhutan,May,13,,,,,,,,,
2013,Bhutan,June,0,,,,,,,,,
2013,Bhutan,July,0,,,,,,,,,
2013,Bhutan,Aug.,0,,,,,,,,,
2013,Bhutan,Sept.,0,,,,,,,,,
2013,Bhutan,Oct.,14,,,,,,,,,
2013,Bhutan,Nov.,0,,,,,,,,,
2013,Bhutan,Dec.,22,,,,,,,,,
2013,Brazil,Jan.,3,,,,,,,,,
2013,Brazil,Feb.,2,,,,,,,,,
2013,Brazil,Mar.,12,,,,,,,,,
2013,Brazil,April,3,,,,,,,,,
2013,Brazil,May,9,,,,,,,,,
2013,Brazil,June,7,,,,,,,,,
2013,Brazil,July,0,,,,,,,,,
2013,Brazil,Aug.,2,,,,,,,,,
2013,Brazil,Sept.,0,,,,,,,,,
2013,Brazil,Oct.,7,,,,,,,,,
2013,Brazil,Nov.,0,,,,,,,,,
2013,Brazil,Dec.,2,,,,,,,,,
2013,Bulgeria,Jan.,4,,,,,,,,,
2013,Bulgeria,Feb.,0,,,,,,,,,
2013,Bulgeria,Mar.,0,,,,,,,,,
2013,Bulgeria,April,9,,,,,,,,,
2013,Bulgeria,May,0,,,,,,,,,
2013,Bulgeria,June,0,,,,,,,,,
2013,Bulgeria,July,0,,,,,,,,,
2013,Bulgeria,Aug.,0,,,,,,,,,
2013,Bulgeria,Sept.,0,,,,,,,,,
2013,Bulgeria,Oct.,0,,,,,,,,,
2013,Bulgeria,Nov.,10,,,,,,,,,
2013,Bulgeria,Dec.,1,,,,,,,,,
2013,Cambodia,Jan.,36,,,,,,,,,
2013,Cambodia,Feb.,522,,,,,,,,,
2013,Cambodia,Mar.,82,,,,,,,,,
2013,Cambodia,April,0,,,,,,,,,
2013,Cambodia,May,7,,,,,,,,,
2013,Cambodia,June,3,,,,,,,,,
2013,Cambodia,July,5,,,,,,,,,
2013,Cambodia,Aug.,0,,,,,,,,,
2013,Cambodia,Sept.,0,,,,,,,,,
2013,Cambodia,Oct.,0,,,,,,,,,
2013,Cambodia,Nov.,342,,,,,,,,,
2013,Cambodia,Dec.,7,,,,,,,,,
2013,Canada,Jan.,20,,,,,,,,,
2013,Canada,Feb.,81,,,,,,,,,
2013,Canada,Mar.,105,,,,,,,,,
2013,Canada,April,49,,,,,,,,,
2013,Canada,May,59,,,,,,,,,
2013,Canada,June,16,,,,,,,,,
2013,Canada,July,23,,,,,,,,,
2013,Canada,Aug.,19,,,,,,,,,
2013,Canada,Sept.,2,,,,,,,,,
2013,Canada,Oct.,31,,,,,,,,,
2013,Canada,Nov.,30,,,,,,,,,
2013,Canada,Dec.,85,,,,,,,,,
2013,Czech Republic,Jan.,0,,,,,,,,,
2013,Czech Republic,Feb.,6,,,,,,,,,
2013,Czech Republic,Mar.,10,,,,,,,,,
2013,Czech Republic,April,4,,,,,,,,,
2013,Czech Republic,May,0,,,,,,,,,
2013,Czech Republic,June,1,,,,,,,,,
2013,Czech Republic,July,0,,,,,,,,,
2013,Czech Republic,Aug.,1,,,,,,,,,
2013,Czech Republic,Sept.,0,,,,,,,,,
2013,Czech Republic,Oct.,2,,,,,,,,,
2013,Czech Republic,Nov.,0,,,,,,,,,
2013,Czech Republic,Dec.,2,,,,,,,,,
2013,China,Jan.,689,,,,,,,,,
2013,China,Feb.,"1,291",,,,,,,,,
2013,China,Mar.,878,,,,,,,,,
2013,China,April,907,,,,,,,,,
2013,China,May,823,,,,,,,,,
2013,China,June,587,,,,,,,,,
2013,China,July,893,,,,,,,,,
2013,China,Aug.,"1,402",,,,,,,,,
2013,China,Sept.,"1,086",,,,,,,,,
2013,China,Oct.,"1,981",,,,,,,,,
2013,China,Nov.,"1,557",,,,,,,,,
2013,China,Dec.,"1,467",,,,,,,,,
2013,Denmark,Jan.,7,,,,,,,,,
2013,Denmark,Feb.,26,,,,,,,,,
2013,Denmark,Mar.,57,,,,,,,,,
2013,Denmark,April,18,,,,,,,,,
2013,Denmark,May,21,,,,,,,,,
2013,Denmark,June,4,,,,,,,,,
2013,Denmark,July,6,,,,,,,,,
2013,Denmark,Aug.,2,,,,,,,,,
2013,Denmark,Sept.,0,,,,,,,,,
2013,Denmark,Oct.,9,,,,,,,,,
2013,Denmark,Nov.,7,,,,,,,,,
2013,Denmark,Dec.,5,,,,,,,,,
2013,Finland,Jan.,15,,,,,,,,,
2013,Finland,Feb.,7,,,,,,,,,
2013,Finland,Mar.,15,,,,,,,,,
2013,Finland,April,5,,,,,,,,,
2013,Finland,May,6,,,,,,,,,
2013,Finland,June,0,,,,,,,,,
2013,Finland,July,6,,,,,,,,,
2013,Finland,Aug.,0,,,,,,,,,
2013,Finland,Sept.,2,,,,,,,,,
2013,Finland,Oct.,0,,,,,,,,,
2013,Finland,Nov.,0,,,,,,,,,
2013,Finland,Dec.,6,,,,,,,,,
2013,France,Jan.,52,,,,,,,,,
2013,France,Feb.,74,,,,,,,,,
2013,France,Mar.,123,,,,,,,,,
2013,France,April,119,,,,,,,,,
2013,France,May,87,,,,,,,,,
2013,France,June,41,,,,,,,,,
2013,France,July,48,,,,,,,,,
2013,France,Aug.,82,,,,,,,,,
2013,France,Sept.,35,,,,,,,,,
2013,France,Oct.,95,,,,,,,,,
2013,France,Nov.,148,,,,,,,,,
2013,France,Dec.,39,,,,,,,,,
2013,Germany,Jan.,55,,,,,,,,,
2013,Germany,Feb.,84,,,,,,,,,
2013,Germany,Mar.,262,,,,,,,,,
2013,Germany,April,75,,,,,,,,,
2013,Germany,May,81,,,,,,,,,
2013,Germany,June,39,,,,,,,,,
2013,Germany,July,42,,,,,,,,,
2013,Germany,Aug.,19,,,,,,,,,
2013,Germany,Sept.,55,,,,,,,,,
2013,Germany,Oct.,207,,,,,,,,,
2013,Germany,Nov.,140,,,,,,,,,
2013,Germany,Dec.,61,,,,,,,,,
2013,Greece,Jan.,4,,,,,,,,,
2013,Greece,Feb.,0,,,,,,,,,
2013,Greece,Mar.,2,,,,,,,,,
2013,Greece,April,0,,,,,,,,,
2013,Greece,May,1,,,,,,,,,
2013,Greece,June,0,,,,,,,,,
2013,Greece,July,0,,,,,,,,,
2013,Greece,Aug.,0,,,,,,,,,
2013,Greece,Sept.,0,,,,,,,,,
2013,Greece,Oct.,0,,,,,,,,,
2013,Greece,Nov.,0,,,,,,,,,
2013,Greece,Dec.,0,,,,,,,,,
2013,Hongkong,Jan.,15,,,,,,,,,
2013,Hongkong,Feb.,9,,,,,,,,,
2013,Hongkong,Mar.,7,,,,,,,,,
2013,Hongkong,April,32,,,,,,,,,
2013,Hongkong,May,3,,,,,,,,,
2013,Hongkong,June,1,,,,,,,,,
2013,Hongkong,July,2,,,,,,,,,
2013,Hongkong,Aug.,2,,,,,,,,,
2013,Hongkong,Sept.,6,,,,,,,,,
2013,Hongkong,Oct.,0,,,,,,,,,
2013,Hongkong,Nov.,18,,,,,,,,,
2013,Hongkong,Dec.,3,,,,,,,,,
2013,Indonesia,Jan.,0,,,,,,,,,
2013,Indonesia,Feb.,26,,,,,,,,,
2013,Indonesia,Mar.,5,,,,,,,,,
2013,Indonesia,April,11,,,,,,,,,
2013,Indonesia,May,31,,,,,,,,,
2013,Indonesia,June,0,,,,,,,,,
2013,Indonesia,July,25,,,,,,,,,
2013,Indonesia,Aug.,117,,,,,,,,,
2013,Indonesia,Sept.,70,,,,,,,,,
2013,Indonesia,Oct.,51,,,,,,,,,
2013,Indonesia,Nov.,99,,,,,,,,,
2013,Indonesia,Dec.,48,,,,,,,,,
2013,Irland,Jan.,3,,,,,,,,,
2013,Irland,Feb.,8,,,,,,,,,
2013,Irland,Mar.,2,,,,,,,,,
2013,Irland,April,10,,,,,,,,,
2013,Irland,May,5,,,,,,,,,
2013,Irland,June,8,,,,,,,,,
2013,Irland,July,1,,,,,,,,,
2013,Irland,Aug.,4,,,,,,,,,
2013,Irland,Sept.,6,,,,,,,,,
2013,Irland,Oct.,1,,,,,,,,,
2013,Irland,Nov.,1,,,,,,,,,
2013,Irland,Dec.,9,,,,,,,,,
2013,Israel,Jan.,0,,,,,,,,,
2013,Israel,Feb.,0,,,,,,,,,
2013,Israel,Mar.,13,,,,,,,,,
2013,Israel,April,10,,,,,,,,,
2013,Israel,May,9,,,,,,,,,
2013,Israel,June,16,,,,,,,,,
2013,Israel,July,2,,,,,,,,,
2013,Israel,Aug.,0,,,,,,,,,
2013,Israel,Sept.,2,,,,,,,,,
2013,Israel,Oct.,5,,,,,,,,,
2013,Israel,Nov.,3,,,,,,,,,
2013,Israel,Dec.,2,,,,,,,,,
2013,Italy,Jan.,22,,,,,,,,,
2013,Italy,Feb.,46,,,,,,,,,
2013,Italy,Mar.,37,,,,,,,,,
2013,Italy,April,49,,,,,,,,,
2013,Italy,May,16,,,,,,,,,
2013,Italy,June,22,,,,,,,,,
2013,Italy,July,10,,,,,,,,,
2013,Italy,Aug.,66,,,,,,,,,
2013,Italy,Sept.,8,,,,,,,,,
2013,Italy,Oct.,13,,,,,,,,,
2013,Italy,Nov.,28,,,,,,,,,
2013,Italy,Dec.,36,,,,,,,,,
2013,Japan,Jan.,136,,,,,,,,,
2013,Japan,Feb.,505,,,,,,,,,
2013,Japan,Mar.,399,,,,,,,,,
2013,Japan,April,53,,,,,,,,,
2013,Japan,May,82,,,,,,,,,
2013,Japan,June,29,,,,,,,,,
2013,Japan,July,58,,,,,,,,,
2013,Japan,Aug.,95,,,,,,,,,
2013,Japan,Sept.,157,,,,,,,,,
2013,Japan,Oct.,200,,,,,,,,,
2013,Japan,Nov.,321,,,,,,,,,
2013,Japan,Dec.,221,,,,,,,,,
2013,Malaysia,Jan.,71,,,,,,,,,
2013,Malaysia,Feb.,81,,,,,,,,,
2013,Malaysia,Mar.,143,,,,,,,,,
2013,Malaysia,April,36,,,,,,,,,
2013,Malaysia,May,80,,,,,,,,,
2013,Malaysia,June,100,,,,,,,,,
2013,Malaysia,July,18,,,,,,,,,
2013,Malaysia,Aug.,37,,,,,,,,,
2013,Malaysia,Sept.,86,,,,,,,,,
2013,Malaysia,Oct.,140,,,,,,,,,
2013,Malaysia,Nov.,257,,,,,,,,,
2013,Malaysia,Dec.,428,,,,,,,,,
2013,Mexico,Jan.,40,,,,,,,,,
2013,Mexico,Feb.,0,,,,,,,,,
2013,Mexico,Mar.,6,,,,,,,,,
2013,Mexico,April,4,,,,,,,,,
2013,Mexico,May,7,,,,,,,,,
2013,Mexico,June,10,,,,,,,,,
2013,Mexico,July,0,,,,,,,,,
2013,Mexico,Aug.,0,,,,,,,,,
2013,Mexico,Sept.,0,,,,,,,,,
2013,Mexico,Oct.,0,,,,,,,,,
2013,Mexico,Nov.,0,,,,,,,,,
2013,Mexico,Dec.,4,,,,,,,,,
2013,Myanmar,Jan.,"1,882",,,,,,,,,
2013,Myanmar,Feb.,"2,973",,,,,,,,,
2013,Myanmar,Mar.,"3,632",,,,,,,,,
2013,Myanmar,April,"1,987",,,,,,,,,
2013,Myanmar,May,159,,,,,,,,,
2013,Myanmar,June,175,,,,,,,,,
2013,Myanmar,July,126,,,,,,,,,
2013,Myanmar,Aug.,99,,,,,,,,,
2013,Myanmar,Sept.,141,,,,,,,,,
2013,Myanmar,Oct.,"1,419",,,,,,,,,
2013,Myanmar,Nov.,"2,298",,,,,,,,,
2013,Myanmar,Dec.,"1,906",,,,,,,,,
2013,Netherlands,Jan.,139,,,,,,,,,
2013,Netherlands,Feb.,229,,,,,,,,,
2013,Netherlands,Mar.,383,,,,,,,,,
2013,Netherlands,April,120,,,,,,,,,
2013,Netherlands,May,71,,,,,,,,,
2013,Netherlands,June,23,,,,,,,,,
2013,Netherlands,July,120,,,,,,,,,
2013,Netherlands,Aug.,90,,,,,,,,,
2013,Netherlands,Sept.,141,,,,,,,,,
2013,Netherlands,Oct.,151,,,,,,,,,
2013,Netherlands,Nov.,187,,,,,,,,,
2013,Netherlands,Dec.,95,,,,,,,,,
2013,New Zealand,Jan.,19,,,,,,,,,
2013,New Zealand,Feb.,0,,,,,,,,,
2013,New Zealand,Mar.,28,,,,,,,,,
2013,New Zealand,April,7,,,,,,,,,
2013,New Zealand,May,20,,,,,,,,,
2013,New Zealand,June,40,,,,,,,,,
2013,New Zealand,July,31,,,,,,,,,
2013,New Zealand,Aug.,0,,,,,,,,,
2013,New Zealand,Sept.,0,,,,,,,,,
2013,New Zealand,Oct.,20,,,,,,,,,
2013,New Zealand,Nov.,2,,,,,,,,,
2013,New Zealand,Dec.,4,,,,,,,,,
2013,Norway,Jan.,21,,,,,,,,,
2013,Norway,Feb.,21,,,,,,,,,
2013,Norway,Mar.,30,,,,,,,,,
2013,Norway,April,0,,,,,,,,,
2013,Norway,May,3,,,,,,,,,
2013,Norway,June,0,,,,,,,,,
2013,Norway,July,0,,,,,,,,,
2013,Norway,Aug.,3,,,,,,,,,
2013,Norway,Sept.,0,,,,,,,,,
2013,Norway,Oct.,0,,,,,,,,,
2013,Norway,Nov.,19,,,,,,,,,
2013,Norway,Dec.,0,,,,,,,,,
2013,Pakistan,Jan.,0,,,,,,,,,
2013,Pakistan,Feb.,2,,,,,,,,,
2013,Pakistan,Mar.,2,,,,,,,,,
2013,Pakistan,April,3,,,,,,,,,
2013,Pakistan,May,0,,,,,,,,,
2013,Pakistan,June,4,,,,,,,,,
2013,Pakistan,July,1,,,,,,,,,
2013,Pakistan,Aug.,4,,,,,,,,,
2013,Pakistan,Sept.,0,,,,,,,,,
2013,Pakistan,Oct.,0,,,,,,,,,
2013,Pakistan,Nov.,1,,,,,,,,,
2013,Pakistan,Dec.,5,,,,,,,,,
2013,Philipines,Jan.,1,,,,,,,,,
2013,Philipines,Feb.,0,,,,,,,,,
2013,Philipines,Mar.,0,,,,,,,,,
2013,Philipines,April,1,,,,,,,,,
2013,Philipines,May,7,,,,,,,,,
2013,Philipines,June,1,,,,,,,,,
2013,Philipines,July,0,,,,,,,,,
2013,Philipines,Aug.,0,,,,,,,,,
2013,Philipines,Sept.,0,,,,,,,,,
2013,Philipines,Oct.,5,,,,,,,,,
2013,Philipines,Nov.,3,,,,,,,,,
2013,Philipines,Dec.,10,,,,,,,,,
2013,Poland,Jan.,28,,,,,,,,,
2013,Poland,Feb.,34,,,,,,,,,
2013,Poland,Mar.,36,,,,,,,,,
2013,Poland,April,55,,,,,,,,,
2013,Poland,May,4,,,,,,,,,
2013,Poland,June,4,,,,,,,,,
2013,Poland,July,15,,,,,,,,,
2013,Poland,Aug.,43,,,,,,,,,
2013,Poland,Sept.,1,,,,,,,,,
2013,Poland,Oct.,0,,,,,,,,,
2013,Poland,Nov.,86,,,,,,,,,
2013,Poland,Dec.,0,,,,,,,,,
2013,Portugal,Jan.,1,,,,,,,,,
2013,Portugal,Feb.,0,,,,,,,,,
2013,Portugal,Mar.,1,,,,,,,,,
2013,Portugal,April,8,,,,,,,,,
2013,Portugal,May,9,,,,,,,,,
2013,Portugal,June,4,,,,,,,,,
2013,Portugal,July,0,,,,,,,,,
2013,Portugal,Aug.,0,,,,,,,,,
2013,Portugal,Sept.,0,,,,,,,,,
2013,Portugal,Oct.,0,,,,,,,,,
2013,Portugal,Nov.,1,,,,,,,,,
2013,Portugal,Dec.,2,,,,,,,,,
2013,Republic of Korea,Jan.,"1,738",,,,,,,,,
2013,Republic of Korea,Feb.,400,,,,,,,,,
2013,Republic of Korea,Mar.,480,,,,,,,,,
2013,Republic of Korea,April,188,,,,,,,,,
2013,Republic of Korea,May,177,,,,,,,,,
2013,Republic of Korea,June,174,,,,,,,,,
2013,Republic of Korea,July,189,,,,,,,,,
2013,Republic of Korea,Aug.,102,,,,,,,,,
2013,Republic of Korea,Sept.,153,,,,,,,,,
2013,Republic of Korea,Oct.,240,,,,,,,,,
2013,Republic of Korea,Nov.,842,,,,,,,,,
2013,Republic of Korea,Dec.,745,,,,,,,,,
