Year,Country,Month,No of Visitors,,,,,,,,,
2013,Romania,Jan.,0,,,,,,,,,
2013,Romania,Feb.,0,,,,,,,,,
2013,Romania,Mar.,2,,,,,,,,,
2013,Romania,April,1,,,,,,,,,
2013,Romania,May,3,,,,,,,,,
2013,Romania,June,2,,,,,,,,,
2013,Romania,July,0,,,,,,,,,
2013,Romania,Aug.,28,,,,,,,,,
2013,Romania,Sept.,2,,,,,,,,,
2013,Romania,Oct.,1,,,,,,,,,
2013,Romania,Nov.,4,,,,,,,,,
2013,Romania,Dec.,2,,,,,,,,,
2013,Russian Federation,Jan.,38,,,,,,,,,
2013,Russian Federation,Feb.,22,,,,,,,,,
2013,Russian Federation,Mar.,76,,,,,,,,,
2013,Russian Federation,April,31,,,,,,,,,
2013,Russian Federation,May,8,,,,,,,,,
2013,Russian Federation,June,13,,,,,,,,,
2013,Russian Federation,July,13,,,,,,,,,
2013,Russian Federation,Aug.,4,,,,,,,,,
2013,Russian Federation,Sept.,35,,,,,,,,,
2013,Russian Federation,Oct.,81,,,,,,,,,
2013,Russian Federation,Nov.,105,,,,,,,,,
2013,Russian Federation,Dec.,23,,,,,,,,,
2013,Saudi Arab,Jan.,0,,,,,,,,,
2013,Saudi Arab,Feb.,0,,,,,,,,,
2013,Saudi Arab,Mar.,0,,,,,,,,,
2013,Saudi Arab,April,0,,,,,,,,,
2013,Saudi Arab,May,0,,,,,,,,,
2013,Saudi Arab,June,0,,,,,,,,,
2013,Saudi Arab,July,0,,,,,,,,,
2013,Saudi Arab,Aug.,0,,,,,,,,,
2013,Saudi Arab,Sept.,0,,,,,,,,,
2013,Saudi Arab,Oct.,0,,,,,,,,,
2013,Saudi Arab,Nov.,2,,,,,,,,,
2013,Saudi Arab,Dec.,0,,,,,,,,,
2013,Singapore,Jan.,53,,,,,,,,,
2013,Singapore,Feb.,32,,,,,,,,,
2013,Singapore,Mar.,43,,,,,,,,,
2013,Singapore,April,79,,,,,,,,,
2013,Singapore,May,39,,,,,,,,,
2013,Singapore,June,0,,,,,,,,,
2013,Singapore,July,8,,,,,,,,,
2013,Singapore,Aug.,3,,,,,,,,,
2013,Singapore,Sept.,46,,,,,,,,,
2013,Singapore,Oct.,21,,,,,,,,,
2013,Singapore,Nov.,108,,,,,,,,,
2013,Singapore,Dec.,126,,,,,,,,,
2013,Slovakia,Jan.,5,,,,,,,,,
2013,Slovakia,Feb.,0,,,,,,,,,
2013,Slovakia,Mar.,7,,,,,,,,,
2013,Slovakia,April,5,,,,,,,,,
2013,Slovakia,May,0,,,,,,,,,
2013,Slovakia,June,0,,,,,,,,,
2013,Slovakia,July,2,,,,,,,,,
2013,Slovakia,Aug.,0,,,,,,,,,
2013,Slovakia,Sept.,0,,,,,,,,,
2013,Slovakia,Oct.,1,,,,,,,,,
2013,Slovakia,Nov.,0,,,,,,,,,
2013,Slovakia,Dec.,3,,,,,,,,,
2013,South Africa,Jan.,0,,,,,,,,,
2013,South Africa,Feb.,0,,,,,,,,,
2013,South Africa,Mar.,0,,,,,,,,,
2013,South Africa,April,1,,,,,,,,,
2013,South Africa,May,1,,,,,,,,,
2013,South Africa,June,0,,,,,,,,,
2013,South Africa,July,4,,,,,,,,,
2013,South Africa,Aug.,0,,,,,,,,,
2013,South Africa,Sept.,0,,,,,,,,,
2013,South Africa,Oct.,0,,,,,,,,,
2013,South Africa,Nov.,0,,,,,,,,,
2013,South Africa,Dec.,4,,,,,,,,,
2013,Spain,Jan.,27,,,,,,,,,
2013,Spain,Feb.,17,,,,,,,,,
2013,Spain,Mar.,37,,,,,,,,,
2013,Spain,April,14,,,,,,,,,
2013,Spain,May,19,,,,,,,,,
2013,Spain,June,9,,,,,,,,,
2013,Spain,July,54,,,,,,,,,
2013,Spain,Aug.,91,,,,,,,,,
2013,Spain,Sept.,29,,,,,,,,,
2013,Spain,Oct.,89,,,,,,,,,
2013,Spain,Nov.,31,,,,,,,,,
2013,Spain,Dec.,107,,,,,,,,,
2013,Srilanka,Jan.,"1,080",,,,,,,,,
2013,Srilanka,Feb.,"5,387",,,,,,,,,
2013,Srilanka,Mar.,"8,705",,,,,,,,,
2013,Srilanka,April,836,,,,,,,,,
2013,Srilanka,May,547,,,,,,,,,
2013,Srilanka,June,905,,,,,,,,,
2013,Srilanka,July,953,,,,,,,,,
2013,Srilanka,Aug.,"6,810",,,,,,,,,
2013,Srilanka,Sept.,"3,236",,,,,,,,,
2013,Srilanka,Oct.,"3,421",,,,,,,,,
2013,Srilanka,Nov.,"2,774",,,,,,,,,
2013,Srilanka,Dec.,770,,,,,,,,,
2013,Sweden,Jan.,4,,,,,,,,,
2013,Sweden,Feb.,5,,,,,,,,,
2013,Sweden,Mar.,39,,,,,,,,,
2013,Sweden,April,48,,,,,,,,,
2013,Sweden,May,5,,,,,,,,,
2013,Sweden,June,0,,,,,,,,,
2013,Sweden,July,0,,,,,,,,,
2013,Sweden,Aug.,0,,,,,,,,,
2013,Sweden,Sept.,0,,,,,,,,,
2013,Sweden,Oct.,3,,,,,,,,,
2013,Sweden,Nov.,0,,,,,,,,,
2013,Sweden,Dec.,6,,,,,,,,,
2013,Switzerland,Jan.,9,,,,,,,,,
2013,Switzerland,Feb.,27,,,,,,,,,
2013,Switzerland,Mar.,52,,,,,,,,,
2013,Switzerland,April,62,,,,,,,,,
2013,Switzerland,May,38,,,,,,,,,
2013,Switzerland,June,20,,,,,,,,,
2013,Switzerland,July,15,,,,,,,,,
2013,Switzerland,Aug.,0,,,,,,,,,
2013,Switzerland,Sept.,8,,,,,,,,,
2013,Switzerland,Oct.,4,,,,,,,,,
2013,Switzerland,Nov.,37,,,,,,,,,
2013,Switzerland,Dec.,9,,,,,,,,,
2013,Taiwan,Jan.,164,,,,,,,,,
2013,Taiwan,Feb.,189,,,,,,,,,
2013,Taiwan,Mar.,186,,,,,,,,,
2013,Taiwan,April,85,,,,,,,,,
2013,Taiwan,May,3,,,,,,,,,
2013,Taiwan,June,0,,,,,,,,,
2013,Taiwan,July,30,,,,,,,,,
2013,Taiwan,Aug.,28,,,,,,,,,
2013,Taiwan,Sept.,32,,,,,,,,,
2013,Taiwan,Oct.,113,,,,,,,,,
2013,Taiwan,Nov.,241,,,,,,,,,
2013,Taiwan,Dec.,262,,,,,,,,,
2013,Thailand,Jan.,"2,430",,,,,,,,,
2013,Thailand,Feb.,"5,074",,,,,,,,,
2013,Thailand,Mar.,"5,145",,,,,,,,,
2013,Thailand,April,"1,332",,,,,,,,,
2013,Thailand,May,769,,,,,,,,,
2013,Thailand,June,860,,,,,,,,,
2013,Thailand,July,266,,,,,,,,,
2013,Thailand,Aug.,165,,,,,,,,,
2013,Thailand,Sept.,"1,230",,,,,,,,,
2013,Thailand,Oct.,"4,370",,,,,,,,,
2013,Thailand,Nov.,"5,606",,,,,,,,,
2013,Thailand,Dec.,"3,448",,,,,,,,,
2013,Turkey,Jan.,2,,,,,,,,,
2013,Turkey,Feb.,8,,,,,,,,,
2013,Turkey,Mar.,1,,,,,,,,,
2013,Turkey,April,2,,,,,,,,,
2013,Turkey,May,4,,,,,,,,,
2013,Turkey,June,0,,,,,,,,,
2013,Turkey,July,0,,,,,,,,,
2013,Turkey,Aug.,2,,,,,,,,,
2013,Turkey,Sept.,0,,,,,,,,,
2013,Turkey,Oct.,1,,,,,,,,,
2013,Turkey,Nov.,0,,,,,,,,,
2013,Turkey,Dec.,4,,,,,,,,,
2013,U.K.,Jan.,73,,,,,,,,,
2013,U.K.,Feb.,106,,,,,,,,,
2013,U.K.,Mar.,178,,,,,,,,,
2013,U.K.,April,266,,,,,,,,,
2013,U.K.,May,99,,,,,,,,,
2013,U.K.,June,43,,,,,,,,,
2013,U.K.,July,52,,,,,,,,,
2013,U.K.,Aug.,104,,,,,,,,,
2013,U.K.,Sept.,47,,,,,,,,,
2013,U.K.,Oct.,230,,,,,,,,,
2013,U.K.,Nov.,121,,,,,,,,,
2013,U.K.,Dec.,131,,,,,,,,,
2013,U.S.A.,Jan.,82,,,,,,,,,
2013,U.S.A.,Feb.,258,,,,,,,,,
2013,U.S.A.,Mar.,185,,,,,,,,,
2013,U.S.A.,April,120,,,,,,,,,
2013,U.S.A.,May,114,,,,,,,,,
2013,U.S.A.,June,86,,,,,,,,,
2013,U.S.A.,July,89,,,,,,,,,
2013,U.S.A.,Aug.,58,,,,,,,,,
2013,U.S.A.,Sept.,55,,,,,,,,,
2013,U.S.A.,Oct.,111,,,,,,,,,
2013,U.S.A.,Nov.,133,,,,,,,,,
2013,U.S.A.,Dec.,144,,,,,,,,,
2013,Ukrain,Jan.,0,,,,,,,,,
2013,Ukrain,Feb.,5,,,,,,,,,
2013,Ukrain,Mar.,15,,,,,,,,,
2013,Ukrain,April,0,,,,,,,,,
2013,Ukrain,May,7,,,,,,,,,
2013,Ukrain,June,0,,,,,,,,,
2013,Ukrain,July,0,,,,,,,,,
2013,Ukrain,Aug.,2,,,,,,,,,
2013,Ukrain,Sept.,2,,,,,,,,,
2013,Ukrain,Oct.,1,,,,,,,,,
2013,Ukrain,Nov.,4,,,,,,,,,
2013,Ukrain,Dec.,0,,,,,,,,,
2013,Vietnam,Jan.,171,,,,,,,,,
2013,Vietnam,Feb.,144,,,,,,,,,
2013,Vietnam,Mar.,790,,,,,,,,,
2013,Vietnam,April,210,,,,,,,,,
2013,Vietnam,May,41,,,,,,,,,
2013,Vietnam,June,208,,,,,,,,,
2013,Vietnam,July,416,,,,,,,,,
2013,Vietnam,Aug.,111,,,,,,,,,
2013,Vietnam,Sept.,571,,,,,,,,,
2013,Vietnam,Oct.,325,,,,,,,,,
2013,Vietnam,Nov.,677,,,,,,,,,
2013,Vietnam,Dec.,66,,,,,,,,,
2013,Others,Jan.,29,,,,,,,,,
2013,Others,Feb.,37,,,,,,,,,
2013,Others,Mar.,84,,,,,,,,,
2013,Others,April,46,,,,,,,,,
2013,Others,May,46,,,,,,,,,
2013,Others,June,14,,,,,,,,,
2013,Others,July,22,,,,,,,,,
2013,Others,Aug.,27,,,,,,,,,
2013,Others,Sept.,8,,,,,,,,,
2013,Others,Oct.,41,,,,,,,,,
2013,Others,Nov.,20,,,,,,,,,
2013,Others,Dec.,99,,,,,,,,,
2012,Afghanistan,Jan.,0,,,,,,,,,
2012,Afghanistan,Feb.,0,,,,,,,,,
2012,Afghanistan,Mar.,0,,,,,,,,,
2012,Afghanistan,April,0,,,,,,,,,
2012,Afghanistan,May,0,,,,,,,,,
2012,Afghanistan,June,0,,,,,,,,,
2012,Afghanistan,July,0,,,,,,,,,
2012,Afghanistan,Aug.,0,,,,,,,,,
2012,Afghanistan,Sept.,0,,,,,,,,,
2012,Afghanistan,Oct.,0,,,,,,,,,
2012,Afghanistan,Nov.,0,,,,,,,,,
2012,Afghanistan,Dec.,1,,,,,,,,,
2012,Argentina,Jan.,2,,,,,,,,,
2012,Argentina,Feb.,0,,,,,,,,,
2012,Argentina,Mar.,5,,,,,,,,,
2012,Argentina,April,2,,,,,,,,,
2012,Argentina,May,5,,,,,,,,,
2012,Argentina,June,0,,,,,,,,,
2012,Argentina,July,0,,,,,,,,,
2012,Argentina,Aug.,3,,,,,,,,,
2012,Argentina,Sept.,2,,,,,,,,,
2012,Argentina,Oct.,13,,,,,,,,,
2012,Argentina,Nov.,2,,,,,,,,,
2012,Argentina,Dec.,8,,,,,,,,,
2012,Australia,Jan.,46,,,,,,,,,
2012,Australia,Feb.,76,,,,,,,,,
2012,Australia,Mar.,107,,,,,,,,,
2012,Australia,April,143,,,,,,,,,
2012,Australia,May,30,,,,,,,,,
2012,Australia,June,22,,,,,,,,,
2012,Australia,July,27,,,,,,,,,
2012,Australia,Aug.,28,,,,,,,,,
2012,Australia,Sept.,132,,,,,,,,,
2012,Australia,Oct.,220,,,,,,,,,
2012,Australia,Nov.,138,,,,,,,,,
2012,Australia,Dec.,235,,,,,,,,,
2012,Austria,Jan.,2,,,,,,,,,
2012,Austria,Feb.,0,,,,,,,,,
2012,Austria,Mar.,0,,,,,,,,,
2012,Austria,April,9,,,,,,,,,
2012,Austria,May,4,,,,,,,,,
2012,Austria,June,1,,,,,,,,,
2012,Austria,July,1,,,,,,,,,
2012,Austria,Aug.,18,,,,,,,,,
2012,Austria,Sept.,8,,,,,,,,,
2012,Austria,Oct.,6,,,,,,,,,
2012,Austria,Nov.,28,,,,,,,,,
2012,Austria,Dec.,7,,,,,,,,,
2012,Bangladesh,Jan.,0,,,,,,,,,
2012,Bangladesh,Feb.,0,,,,,,,,,
2012,Bangladesh,Mar.,48,,,,,,,,,
2012,Bangladesh,April,5,,,,,,,,,
2012,Bangladesh,May,4,,,,,,,,,
2012,Bangladesh,June,0,,,,,,,,,
2012,Bangladesh,July,4,,,,,,,,,
2012,Bangladesh,Aug.,1,,,,,,,,,
2012,Bangladesh,Sept.,3,,,,,,,,,
2012,Bangladesh,Oct.,2,,,,,,,,,
2012,Bangladesh,Nov.,36,,,,,,,,,
2012,Bangladesh,Dec.,45,,,,,,,,,
2012,Belguium,Jan.,0,,,,,,,,,
2012,Belguium,Feb.,21,,,,,,,,,
2012,Belguium,Mar.,5,,,,,,,,,
2012,Belguium,April,9,,,,,,,,,
2012,Belguium,May,5,,,,,,,,,
2012,Belguium,June,5,,,,,,,,,
2012,Belguium,July,15,,,,,,,,,
2012,Belguium,Aug.,17,,,,,,,,,
2012,Belguium,Sept.,8,,,,,,,,,
2012,Belguium,Oct.,31,,,,,,,,,
2012,Belguium,Nov.,54,,,,,,,,,
2012,Belguium,Dec.,17,,,,,,,,,
2012,Bhutan,Jan.,10,,,,,,,,,
2012,Bhutan,Feb.,2,,,,,,,,,
2012,Bhutan,Mar.,14,,,,,,,,,
2012,Bhutan,April,5,,,,,,,,,
2012,Bhutan,May,0,,,,,,,,,
2012,Bhutan,June,0,,,,,,,,,
2012,Bhutan,July,0,,,,,,,,,
2012,Bhutan,Aug.,7,,,,,,,,,
2012,Bhutan,Sept.,6,,,,,,,,,
2012,Bhutan,Oct.,7,,,,,,,,,
2012,Bhutan,Nov.,8,,,,,,,,,
2012,Bhutan,Dec.,10,,,,,,,,,
2012,Brazil,Jan.,0,,,,,,,,,
2012,Brazil,Feb.,0,,,,,,,,,
2012,Brazil,Mar.,0,,,,,,,,,
2012,Brazil,April,9,,,,,,,,,
2012,Brazil,May,0,,,,,,,,,
2012,Brazil,June,0,,,,,,,,,
2012,Brazil,July,0,,,,,,,,,
2012,Brazil,Aug.,12,,,,,,,,,
2012,Brazil,Sept.,2,,,,,,,,,
2012,Brazil,Oct.,8,,,,,,,,,
2012,Brazil,Nov.,8,,,,,,,,,
2012,Brazil,Dec.,6,,,,,,,,,
2012,Bulgeria,Jan.,0,,,,,,,,,
2012,Bulgeria,Feb.,0,,,,,,,,,
2012,Bulgeria,Mar.,0,,,,,,,,,
2012,Bulgeria,April,0,,,,,,,,,
2012,Bulgeria,May,0,,,,,,,,,
2012,Bulgeria,June,0,,,,,,,,,
2012,Bulgeria,July,0,,,,,,,,,
2012,Bulgeria,Aug.,2,,,,,,,,,
2012,Bulgeria,Sept.,0,,,,,,,,,
2012,Bulgeria,Oct.,1,,,,,,,,,
2012,Bulgeria,Nov.,0,,,,,,,,,
2012,Bulgeria,Dec.,0,,,,,,,,,
2012,Cambodia,Jan.,0,,,,,,,,,
2012,Cambodia,Feb.,280,,,,,,,,,
2012,Cambodia,Mar.,1,,,,,,,,,
2012,Cambodia,April,15,,,,,,,,,
2012,Cambodia,May,0,,,,,,,,,
2012,Cambodia,June,0,,,,,,,,,
2012,Cambodia,July,0,,,,,,,,,
2012,Cambodia,Aug.,40,,,,,,,,,
2012,Cambodia,Sept.,2,,,,,,,,,
2012,Cambodia,Oct.,14,,,,,,,,,
2012,Cambodia,Nov.,0,,,,,,,,,
2012,Cambodia,Dec.,317,,,,,,,,,
2012,Canada,Jan.,19,,,,,,,,,
2012,Canada,Feb.,7,,,,,,,,,
2012,Canada,Mar.,34,,,,,,,,,
2012,Canada,April,42,,,,,,,,,
2012,Canada,May,8,,,,,,,,,
2012,Canada,June,10,,,,,,,,,
2012,Canada,July,30,,,,,,,,,
2012,Canada,Aug.,35,,,,,,,,,
2012,Canada,Sept.,74,,,,,,,,,
2012,Canada,Oct.,69,,,,,,,,,
2012,Canada,Nov.,93,,,,,,,,,
2012,Canada,Dec.,27,,,,,,,,,
2012,Czech Republic,Jan.,0,,,,,,,,,
2012,Czech Republic,Feb.,0,,,,,,,,,
2012,Czech Republic,Mar.,3,,,,,,,,,
2012,Czech Republic,April,60,,,,,,,,,
2012,Czech Republic,May,15,,,,,,,,,
2012,Czech Republic,June,2,,,,,,,,,
2012,Czech Republic,July,0,,,,,,,,,
2012,Czech Republic,Aug.,16,,,,,,,,,
2012,Czech Republic,Sept.,2,,,,,,,,,
2012,Czech Republic,Oct.,42,,,,,,,,,
2012,Czech Republic,Nov.,14,,,,,,,,,
2012,Czech Republic,Dec.,6,,,,,,,,,
2012,China,Jan.,824,,,,,,,,,
2012,China,Feb.,534,,,,,,,,,
2012,China,Mar.,470,,,,,,,,,
2012,China,April,769,,,,,,,,,
2012,China,May,0,,,,,,,,,
2012,China,June,316,,,,,,,,,
2012,China,July,699,,,,,,,,,
2012,China,Aug.,619,,,,,,,,,
2012,China,Sept.,841,,,,,,,,,
2012,China,Oct.,"1,335",,,,,,,,,
2012,China,Nov.,"1,150",,,,,,,,,
2012,China,Dec.,"1,196",,,,,,,,,
2012,Denmark,Jan.,16,,,,,,,,,
2012,Denmark,Feb.,0,,,,,,,,,
2012,Denmark,Mar.,9,,,,,,,,,
2012,Denmark,April,44,,,,,,,,,
2012,Denmark,May,14,,,,,,,,,
2012,Denmark,June,3,,,,,,,,,
2012,Denmark,July,5,,,,,,,,,
2012,Denmark,Aug.,6,,,,,,,,,
2012,Denmark,Sept.,12,,,,,,,,,
2012,Denmark,Oct.,26,,,,,,,,,
2012,Denmark,Nov.,100,,,,,,,,,
2012,Denmark,Dec.,4,,,,,,,,,
2012,Finland,Jan.,0,,,,,,,,,
2012,Finland,Feb.,0,,,,,,,,,
2012,Finland,Mar.,3,,,,,,,,,
2012,Finland,April,0,,,,,,,,,
2012,Finland,May,0,,,,,,,,,
2012,Finland,June,0,,,,,,,,,
2012,Finland,July,0,,,,,,,,,
2012,Finland,Aug.,0,,,,,,,,,
2012,Finland,Sept.,2,,,,,,,,,
2012,Finland,Oct.,15,,,,,,,,,
2012,Finland,Nov.,3,,,,,,,,,
2012,Finland,Dec.,6,,,,,,,,,
2012,France,Jan.,24,,,,,,,,,
2012,France,Feb.,17,,,,,,,,,
2012,France,Mar.,145,,,,,,,,,
2012,France,April,115,,,,,,,,,
2012,France,May,67,,,,,,,,,
2012,France,June,15,,,,,,,,,
2012,France,July,13,,,,,,,,,
2012,France,Aug.,102,,,,,,,,,
2012,France,Sept.,54,,,,,,,,,
2012,France,Oct.,141,,,,,,,,,
2012,France,Nov.,230,,,,,,,,,
2012,France,Dec.,43,,,,,,,,,
2012,Germany,Jan.,19,,,,,,,,,
2012,Germany,Feb.,100,,,,,,,,,
2012,Germany,Mar.,149,,,,,,,,,
2012,Germany,April,172,,,,,,,,,
2012,Germany,May,24,,,,,,,,,
2012,Germany,June,40,,,,,,,,,
2012,Germany,July,67,,,,,,,,,
2012,Germany,Aug.,54,,,,,,,,,
2012,Germany,Sept.,58,,,,,,,,,
2012,Germany,Oct.,198,,,,,,,,,
2012,Germany,Nov.,171,,,,,,,,,
2012,Germany,Dec.,108,,,,,,,,,
