Year,Country,Month,No of Visitors,,,,,,,,,
2012,Greece,Jan.,6,,,,,,,,,
2012,Greece,Feb.,0,,,,,,,,,
2012,Greece,Mar.,0,,,,,,,,,
2012,Greece,April,0,,,,,,,,,
2012,Greece,May,0,,,,,,,,,
2012,Greece,June,1,,,,,,,,,
2012,Greece,July,0,,,,,,,,,
2012,Greece,Aug.,1,,,,,,,,,
2012,Greece,Sept.,4,,,,,,,,,
2012,Greece,Oct.,0,,,,,,,,,
2012,Greece,Nov.,3,,,,,,,,,
2012,Greece,Dec.,0,,,,,,,,,
2012,Indonesia,Jan.,1,,,,,,,,,
2012,Indonesia,Feb.,30,,,,,,,,,
2012,Indonesia,Mar.,55,,,,,,,,,
2012,Indonesia,April,15,,,,,,,,,
2012,Indonesia,May,17,,,,,,,,,
2012,Indonesia,June,52,,,,,,,,,
2012,Indonesia,July,17,,,,,,,,,
2012,Indonesia,Aug.,189,,,,,,,,,
2012,Indonesia,Sept.,2,,,,,,,,,
2012,Indonesia,Oct.,49,,,,,,,,,
2012,Indonesia,Nov.,179,,,,,,,,,
2012,Indonesia,Dec.,111,,,,,,,,,
2012,Irland,Jan.,0,,,,,,,,,
2012,Irland,Feb.,1,,,,,,,,,
2012,Irland,Mar.,1,,,,,,,,,
2012,Irland,April,8,,,,,,,,,
2012,Irland,May,3,,,,,,,,,
2012,Irland,June,6,,,,,,,,,
2012,Irland,July,0,,,,,,,,,
2012,Irland,Aug.,0,,,,,,,,,
2012,Irland,Sept.,2,,,,,,,,,
2012,Irland,Oct.,10,,,,,,,,,
2012,Irland,Nov.,38,,,,,,,,,
2012,Irland,Dec.,3,,,,,,,,,
2012,Israel,Jan.,2,,,,,,,,,
2012,Israel,Feb.,0,,,,,,,,,
2012,Israel,Mar.,5,,,,,,,,,
2012,Israel,April,12,,,,,,,,,
2012,Israel,May,2,,,,,,,,,
2012,Israel,June,0,,,,,,,,,
2012,Israel,July,0,,,,,,,,,
2012,Israel,Aug.,4,,,,,,,,,
2012,Israel,Sept.,7,,,,,,,,,
2012,Israel,Oct.,22,,,,,,,,,
2012,Israel,Nov.,21,,,,,,,,,
2012,Israel,Dec.,0,,,,,,,,,
2012,Italy,Jan.,7,,,,,,,,,
2012,Italy,Feb.,14,,,,,,,,,
2012,Italy,Mar.,15,,,,,,,,,
2012,Italy,April,25,,,,,,,,,
2012,Italy,May,26,,,,,,,,,
2012,Italy,June,3,,,,,,,,,
2012,Italy,July,5,,,,,,,,,
2012,Italy,Aug.,65,,,,,,,,,
2012,Italy,Sept.,35,,,,,,,,,
2012,Italy,Oct.,74,,,,,,,,,
2012,Italy,Nov.,99,,,,,,,,,
2012,Italy,Dec.,39,,,,,,,,,
2012,Japan,Jan.,215,,,,,,,,,
2012,Japan,Feb.,426,,,,,,,,,
2012,Japan,Mar.,201,,,,,,,,,
2012,Japan,April,105,,,,,,,,,
2012,Japan,May,42,,,,,,,,,
2012,Japan,June,21,,,,,,,,,
2012,Japan,July,28,,,,,,,,,
2012,Japan,Aug.,227,,,,,,,,,
2012,Japan,Sept.,87,,,,,,,,,
2012,Japan,Oct.,134,,,,,,,,,
2012,Japan,Nov.,163,,,,,,,,,
2012,Japan,Dec.,130,,,,,,,,,
2012,Malaysia,Jan.,19,,,,,,,,,
2012,Malaysia,Feb.,20,,,,,,,,,
2012,Malaysia,Mar.,86,,,,,,,,,
2012,Malaysia,April,32,,,,,,,,,
2012,Malaysia,May,11,,,,,,,,,
2012,Malaysia,June,14,,,,,,,,,
2012,Malaysia,July,45,,,,,,,,,
2012,Malaysia,Aug.,29,,,,,,,,,
2012,Malaysia,Sept.,59,,,,,,,,,
2012,Malaysia,Oct.,169,,,,,,,,,
2012,Malaysia,Nov.,382,,,,,,,,,
2012,Malaysia,Dec.,298,,,,,,,,,
2012,Mexico,Jan.,0,,,,,,,,,
2012,Mexico,Feb.,0,,,,,,,,,
2012,Mexico,Mar.,3,,,,,,,,,
2012,Mexico,April,13,,,,,,,,,
2012,Mexico,May,0,,,,,,,,,
2012,Mexico,June,3,,,,,,,,,
2012,Mexico,July,3,,,,,,,,,
2012,Mexico,Aug.,0,,,,,,,,,
2012,Mexico,Sept.,3,,,,,,,,,
2012,Mexico,Oct.,2,,,,,,,,,
2012,Mexico,Nov.,4,,,,,,,,,
2012,Mexico,Dec.,0,,,,,,,,,
2012,Myanmar,Jan.,"1,870",,,,,,,,,
2012,Myanmar,Feb.,"2,718",,,,,,,,,
2012,Myanmar,Mar.,"2,591",,,,,,,,,
2012,Myanmar,April,"1,675",,,,,,,,,
2012,Myanmar,May,76,,,,,,,,,
2012,Myanmar,June,8,,,,,,,,,
2012,Myanmar,July,20,,,,,,,,,
2012,Myanmar,Aug.,18,,,,,,,,,
2012,Myanmar,Sept.,148,,,,,,,,,
2012,Myanmar,Oct.,"1,599",,,,,,,,,
2012,Myanmar,Nov.,"3,556",,,,,,,,,
2012,Myanmar,Dec.,"3,316",,,,,,,,,
2012,Netherlands,Jan.,66,,,,,,,,,
2012,Netherlands,Feb.,107,,,,,,,,,
2012,Netherlands,Mar.,311,,,,,,,,,
2012,Netherlands,April,195,,,,,,,,,
2012,Netherlands,May,18,,,,,,,,,
2012,Netherlands,June,20,,,,,,,,,
2012,Netherlands,July,175,,,,,,,,,
2012,Netherlands,Aug.,183,,,,,,,,,
2012,Netherlands,Sept.,106,,,,,,,,,
2012,Netherlands,Oct.,340,,,,,,,,,
2012,Netherlands,Nov.,500,,,,,,,,,
2012,Netherlands,Dec.,114,,,,,,,,,
2012,New Zealand,Jan.,1,,,,,,,,,
2012,New Zealand,Feb.,0,,,,,,,,,
2012,New Zealand,Mar.,0,,,,,,,,,
2012,New Zealand,April,14,,,,,,,,,
2012,New Zealand,May,38,,,,,,,,,
2012,New Zealand,June,0,,,,,,,,,
2012,New Zealand,July,1,,,,,,,,,
2012,New Zealand,Aug.,30,,,,,,,,,
2012,New Zealand,Sept.,8,,,,,,,,,
2012,New Zealand,Oct.,40,,,,,,,,,
2012,New Zealand,Nov.,34,,,,,,,,,
2012,New Zealand,Dec.,26,,,,,,,,,
2012,Norway,Jan.,5,,,,,,,,,
2012,Norway,Feb.,1,,,,,,,,,
2012,Norway,Mar.,21,,,,,,,,,
2012,Norway,April,21,,,,,,,,,
2012,Norway,May,9,,,,,,,,,
2012,Norway,June,0,,,,,,,,,
2012,Norway,July,1,,,,,,,,,
2012,Norway,Aug.,2,,,,,,,,,
2012,Norway,Sept.,8,,,,,,,,,
2012,Norway,Oct.,0,,,,,,,,,
2012,Norway,Nov.,7,,,,,,,,,
2012,Norway,Dec.,1,,,,,,,,,
2012,Pakistan,Jan.,1,,,,,,,,,
2012,Pakistan,Feb.,2,,,,,,,,,
2012,Pakistan,Mar.,0,,,,,,,,,
2012,Pakistan,April,0,,,,,,,,,
2012,Pakistan,May,0,,,,,,,,,
2012,Pakistan,June,0,,,,,,,,,
2012,Pakistan,July,0,,,,,,,,,
2012,Pakistan,Aug.,0,,,,,,,,,
2012,Pakistan,Sept.,0,,,,,,,,,
2012,Pakistan,Oct.,0,,,,,,,,,
2012,Pakistan,Nov.,0,,,,,,,,,
2012,Pakistan,Dec.,2,,,,,,,,,
2012,Philipines,Jan.,0,,,,,,,,,
2012,Philipines,Feb.,0,,,,,,,,,
2012,Philipines,Mar.,0,,,,,,,,,
2012,Philipines,April,2,,,,,,,,,
2012,Philipines,May,1,,,,,,,,,
2012,Philipines,June,0,,,,,,,,,
2012,Philipines,July,0,,,,,,,,,
2012,Philipines,Aug.,0,,,,,,,,,
2012,Philipines,Sept.,4,,,,,,,,,
2012,Philipines,Oct.,0,,,,,,,,,
2012,Philipines,Nov.,0,,,,,,,,,
2012,Philipines,Dec.,2,,,,,,,,,
2012,Poland,Jan.,65,,,,,,,,,
2012,Poland,Feb.,161,,,,,,,,,
2012,Poland,Mar.,56,,,,,,,,,
2012,Poland,April,36,,,,,,,,,
2012,Poland,May,0,,,,,,,,,
2012,Poland,June,4,,,,,,,,,
2012,Poland,July,30,,,,,,,,,
2012,Poland,Aug.,36,,,,,,,,,
2012,Poland,Sept.,6,,,,,,,,,
2012,Poland,Oct.,59,,,,,,,,,
2012,Poland,Nov.,88,,,,,,,,,
2012,Poland,Dec.,27,,,,,,,,,
2012,Portugal,Jan.,0,,,,,,,,,
2012,Portugal,Feb.,0,,,,,,,,,
2012,Portugal,Mar.,1,,,,,,,,,
2012,Portugal,April,4,,,,,,,,,
2012,Portugal,May,0,,,,,,,,,
2012,Portugal,June,0,,,,,,,,,
2012,Portugal,July,1,,,,,,,,,
2012,Portugal,Aug.,7,,,,,,,,,
2012,Portugal,Sept.,3,,,,,,,,,
2012,Portugal,Oct.,3,,,,,,,,,
2012,Portugal,Nov.,2,,,,,,,,,
2012,Portugal,Dec.,4,,,,,,,,,
2012,Republic of Korea,Jan.,"1,068",,,,,,,,,
2012,Republic of Korea,Feb.,"1,530",,,,,,,,,
2012,Republic of Korea,Mar.,586,,,,,,,,,
2012,Republic of Korea,April,414,,,,,,,,,
2012,Republic of Korea,May,29,,,,,,,,,
2012,Republic of Korea,June,89,,,,,,,,,
2012,Republic of Korea,July,64,,,,,,,,,
2012,Republic of Korea,Aug.,123,,,,,,,,,
2012,Republic of Korea,Sept.,62,,,,,,,,,
2012,Republic of Korea,Oct.,311,,,,,,,,,
2012,Republic of Korea,Nov.,543,,,,,,,,,
2012,Republic of Korea,Dec.,339,,,,,,,,,
2012,Romania,Jan.,0,,,,,,,,,
2012,Romania,Feb.,0,,,,,,,,,
2012,Romania,Mar.,23,,,,,,,,,
2012,Romania,April,6,,,,,,,,,
2012,Romania,May,0,,,,,,,,,
2012,Romania,June,0,,,,,,,,,
2012,Romania,July,0,,,,,,,,,
2012,Romania,Aug.,61,,,,,,,,,
2012,Romania,Sept.,25,,,,,,,,,
2012,Romania,Oct.,0,,,,,,,,,
2012,Romania,Nov.,1,,,,,,,,,
2012,Romania,Dec.,1,,,,,,,,,
2012,Russian Federation,Jan.,21,,,,,,,,,
2012,Russian Federation,Feb.,0,,,,,,,,,
2012,Russian Federation,Mar.,78,,,,,,,,,
2012,Russian Federation,April,99,,,,,,,,,
2012,Russian Federation,May,48,,,,,,,,,
2012,Russian Federation,June,11,,,,,,,,,
2012,Russian Federation,July,11,,,,,,,,,
2012,Russian Federation,Aug.,18,,,,,,,,,
2012,Russian Federation,Sept.,24,,,,,,,,,
2012,Russian Federation,Oct.,18,,,,,,,,,
2012,Russian Federation,Nov.,44,,,,,,,,,
2012,Russian Federation,Dec.,102,,,,,,,,,
2012,Saudi Arab,Jan.,0,,,,,,,,,
2012,Saudi Arab,Feb.,0,,,,,,,,,
2012,Saudi Arab,Mar.,0,,,,,,,,,
2012,Saudi Arab,April,0,,,,,,,,,
2012,Saudi Arab,May,0,,,,,,,,,
2012,Saudi Arab,June,0,,,,,,,,,
2012,Saudi Arab,July,0,,,,,,,,,
2012,Saudi Arab,Aug.,0,,,,,,,,,
2012,Saudi Arab,Sept.,0,,,,,,,,,
2012,Saudi Arab,Oct.,0,,,,,,,,,
2012,Saudi Arab,Nov.,1,,,,,,,,,
2012,Saudi Arab,Dec.,0,,,,,,,,,
2012,Singapore,Jan.,53,,,,,,,,,
2012,Singapore,Feb.,27,,,,,,,,,
2012,Singapore,Mar.,30,,,,,,,,,
2012,Singapore,April,52,,,,,,,,,
2012,Singapore,May,25,,,,,,,,,
2012,Singapore,June,12,,,,,,,,,
2012,Singapore,July,61,,,,,,,,,
2012,Singapore,Aug.,2,,,,,,,,,
2012,Singapore,Sept.,18,,,,,,,,,
2012,Singapore,Oct.,172,,,,,,,,,
2012,Singapore,Nov.,174,,,,,,,,,
2012,Singapore,Dec.,277,,,,,,,,,
2012,Slovakia,Jan.,0,,,,,,,,,
2012,Slovakia,Feb.,0,,,,,,,,,
2012,Slovakia,Mar.,0,,,,,,,,,
2012,Slovakia,April,0,,,,,,,,,
2012,Slovakia,May,1,,,,,,,,,
2012,Slovakia,June,3,,,,,,,,,
2012,Slovakia,July,0,,,,,,,,,
2012,Slovakia,Aug.,40,,,,,,,,,
2012,Slovakia,Sept.,1,,,,,,,,,
2012,Slovakia,Oct.,1,,,,,,,,,
2012,Slovakia,Nov.,0,,,,,,,,,
2012,Slovakia,Dec.,4,,,,,,,,,
2012,South Africa,Jan.,0,,,,,,,,,
2012,South Africa,Feb.,0,,,,,,,,,
2012,South Africa,Mar.,0,,,,,,,,,
2012,South Africa,April,4,,,,,,,,,
2012,South Africa,May,0,,,,,,,,,
2012,South Africa,June,0,,,,,,,,,
2012,South Africa,July,0,,,,,,,,,
2012,South Africa,Aug.,0,,,,,,,,,
2012,South Africa,Sept.,0,,,,,,,,,
2012,South Africa,Oct.,4,,,,,,,,,
2012,South Africa,Nov.,3,,,,,,,,,
2012,South Africa,Dec.,2,,,,,,,,,
2012,Spain,Jan.,0,,,,,,,,,
2012,Spain,Feb.,0,,,,,,,,,
2012,Spain,Mar.,18,,,,,,,,,
2012,Spain,April,54,,,,,,,,,
2012,Spain,May,5,,,,,,,,,
2012,Spain,June,5,,,,,,,,,
2012,Spain,July,22,,,,,,,,,
2012,Spain,Aug.,151,,,,,,,,,
2012,Spain,Sept.,40,,,,,,,,,
2012,Spain,Oct.,79,,,,,,,,,
2012,Spain,Nov.,43,,,,,,,,,
2012,Spain,Dec.,37,,,,,,,,,
2012,Srilanka,Jan.,85,,,,,,,,,
2012,Srilanka,Feb.,"7,736",,,,,,,,,
2012,Srilanka,Mar.,"10,384",,,,,,,,,
2012,Srilanka,April,"1,689",,,,,,,,,
2012,Srilanka,May,35,,,,,,,,,
2012,Srilanka,June,54,,,,,,,,,
2012,Srilanka,July,709,,,,,,,,,
2012,Srilanka,Aug.,"15,035",,,,,,,,,
2012,Srilanka,Sept.,"5,295",,,,,,,,,
2012,Srilanka,Oct.,"4,344",,,,,,,,,
2012,Srilanka,Nov.,"5,982",,,,,,,,,
2012,Srilanka,Dec.,"1,323",,,,,,,,,
2012,Sweden,Jan.,0,,,,,,,,,
2012,Sweden,Feb.,2,,,,,,,,,
2012,Sweden,Mar.,3,,,,,,,,,
2012,Sweden,April,25,,,,,,,,,
2012,Sweden,May,0,,,,,,,,,
2012,Sweden,June,4,,,,,,,,,
2012,Sweden,July,0,,,,,,,,,
2012,Sweden,Aug.,0,,,,,,,,,
2012,Sweden,Sept.,7,,,,,,,,,
2012,Sweden,Oct.,4,,,,,,,,,
2012,Sweden,Nov.,19,,,,,,,,,
2012,Sweden,Dec.,11,,,,,,,,,
2012,Switzerland,Jan.,6,,,,,,,,,
2012,Switzerland,Feb.,9,,,,,,,,,
2012,Switzerland,Mar.,29,,,,,,,,,
2012,Switzerland,April,55,,,,,,,,,
2012,Switzerland,May,1,,,,,,,,,
2012,Switzerland,June,6,,,,,,,,,
2012,Switzerland,July,3,,,,,,,,,
2012,Switzerland,Aug.,8,,,,,,,,,
2012,Switzerland,Sept.,15,,,,,,,,,
2012,Switzerland,Oct.,50,,,,,,,,,
2012,Switzerland,Nov.,99,,,,,,,,,
2012,Switzerland,Dec.,18,,,,,,,,,
2012,Taiwan,Jan.,64,,,,,,,,,
2012,Taiwan,Feb.,277,,,,,,,,,
2012,Taiwan,Mar.,200,,,,,,,,,
2012,Taiwan,April,86,,,,,,,,,
2012,Taiwan,May,46,,,,,,,,,
2012,Taiwan,June,22,,,,,,,,,
2012,Taiwan,July,0,,,,,,,,,
2012,Taiwan,Aug.,40,,,,,,,,,
2012,Taiwan,Sept.,51,,,,,,,,,
2012,Taiwan,Oct.,98,,,,,,,,,
2012,Taiwan,Nov.,347,,,,,,,,,
2012,Taiwan,Dec.,115,,,,,,,,,
2012,Thailand,Jan.,"1,593",,,,,,,,,
2012,Thailand,Feb.,"5,044",,,,,,,,,
2012,Thailand,Mar.,"4,124",,,,,,,,,
2012,Thailand,April,"1,744",,,,,,,,,
2012,Thailand,May,249,,,,,,,,,
2012,Thailand,June,457,,,,,,,,,
2012,Thailand,July,371,,,,,,,,,
2012,Thailand,Aug.,441,,,,,,,,,
2012,Thailand,Sept.,375,,,,,,,,,
2012,Thailand,Oct.,"2,456",,,,,,,,,
2012,Thailand,Nov.,"6,312",,,,,,,,,
2012,Thailand,Dec.,"5,314",,,,,,,,,
2012,Turky,Jan.,0,,,,,,,,,
2012,Turky,Feb.,0,,,,,,,,,
2012,Turky,Mar.,1,,,,,,,,,
2012,Turky,April,8,,,,,,,,,
2012,Turky,May,1,,,,,,,,,
2012,Turky,June,0,,,,,,,,,
2012,Turky,July,0,,,,,,,,,
2012,Turky,Aug.,2,,,,,,,,,
2012,Turky,Sept.,0,,,,,,,,,
2012,Turky,Oct.,0,,,,,,,,,
2012,Turky,Nov.,1,,,,,,,,,
2012,Turky,Dec.,0,,,,,,,,,
2012,U.K.,Jan.,104,,,,,,,,,
2012,U.K.,Feb.,178,,,,,,,,,
2012,U.K.,Mar.,111,,,,,,,,,
2012,U.K.,April,176,,,,,,,,,
2012,U.K.,May,80,,,,,,,,,
2012,U.K.,June,56,,,,,,,,,
2012,U.K.,July,13,,,,,,,,,
2012,U.K.,Aug.,131,,,,,,,,,
2012,U.K.,Sept.,79,,,,,,,,,
2012,U.K.,Oct.,218,,,,,,,,,
2012,U.K.,Nov.,153,,,,,,,,,
2012,U.K.,Dec.,110,,,,,,,,,
2012,U.S.A.,Jan.,143,,,,,,,,,
2012,U.S.A.,Feb.,119,,,,,,,,,
2012,U.S.A.,Mar.,44,,,,,,,,,
2012,U.S.A.,April,78,,,,,,,,,
2012,U.S.A.,May,38,,,,,,,,,
2012,U.S.A.,June,59,,,,,,,,,
2012,U.S.A.,July,189,,,,,,,,,
2012,U.S.A.,Aug.,80,,,,,,,,,
2012,U.S.A.,Sept.,63,,,,,,,,,
2012,U.S.A.,Oct.,143,,,,,,,,,
2012,U.S.A.,Nov.,125,,,,,,,,,
2012,U.S.A.,Dec.,135,,,,,,,,,
2012,Ukrain,Jan.,0,,,,,,,,,
2012,Ukrain,Feb.,0,,,,,,,,,
2012,Ukrain,Mar.,2,,,,,,,,,
2012,Ukrain,April,20,,,,,,,,,
2012,Ukrain,May,2,,,,,,,,,
2012,Ukrain,June,1,,,,,,,,,
2012,Ukrain,July,0,,,,,,,,,
2012,Ukrain,Aug.,4,,,,,,,,,
2012,Ukrain,Sept.,0,,,,,,,,,
2012,Ukrain,Oct.,14,,,,,,,,,
2012,Ukrain,Nov.,0,,,,,,,,,
2012,Ukrain,Dec.,11,,,,,,,,,
2012,Vietnam,Jan.,166,,,,,,,,,
2012,Vietnam,Feb.,602,,,,,,,,,
2012,Vietnam,Mar.,378,,,,,,,,,
2012,Vietnam,April,177,,,,,,,,,
2012,Vietnam,May,70,,,,,,,,,
2012,Vietnam,June,39,,,,,,,,,
2012,Vietnam,July,17,,,,,,,,,
2012,Vietnam,Aug.,27,,,,,,,,,
2012,Vietnam,Sept.,196,,,,,,,,,
2012,Vietnam,Oct.,527,,,,,,,,,
2012,Vietnam,Nov.,740,,,,,,,,,
2012,Vietnam,Dec.,649,,,,,,,,,
2012,Others,Jan.,68,,,,,,,,,
2012,Others,Feb.,4,,,,,,,,,
2012,Others,Mar.,169,,,,,,,,,
2012,Others,April,52,,,,,,,,,
2012,Others,May,267,,,,,,,,,
2012,Others,June,2,,,,,,,,,
2012,Others,July,4,,,,,,,,,
2012,Others,Aug.,10,,,,,,,,,
2012,Others,Sept.,16,,,,,,,,,
2012,Others,Oct.,31,,,,,,,,,
2012,Others,Nov.,42,,,,,,,,,
2012,Others,Dec.,9,,,,,,,,,
