Year,Airline,Country,No of tourist
2012,Nepal Airlines,Afghanistan,0
2012,Nepal Airlines,Argentina,11
2012,Nepal Airlines,Australia,183
2012,Nepal Airlines,Austria,22
2012,Nepal Airlines,Bangladesh,55
2012,Nepal Airlines,Belgium,29
2012,Nepal Airlines,Bhutan,8
2012,Nepal Airlines,Brazil,22
2012,Nepal Airlines,Bulgaria,33
2012,Nepal Airlines,Cambodia,13
2012,Nepal Airlines,Canada,232
2012,Nepal Airlines,China,3290
2012,Nepal Airlines,Czech Republic,6
2012,Nepal Airlines,Denmark,21
2012,Nepal Airlines,Finland,46
2012,Nepal Airlines,France,195
2012,Nepal Airlines,Germany,112
2012,Nepal Airlines,Greece,34
2012,Nepal Airlines,India,505
2012,Nepal Airlines,Indonesia,43
2012,Nepal Airlines,Ireland,7
2012,Nepal Airlines,Israel,523
2012,Nepal Airlines,Italy,67
2012,Nepal Airlines,Japan,230
2012,Nepal Airlines,Malaysia,3828
2012,Nepal Airlines,Mexico,4
2012,Nepal Airlines,Myanmar,69
2012,Nepal Airlines,Netherland,67
2012,Nepal Airlines,New Zealand,61
2012,Nepal Airlines,Norway,26
2012,Nepal Airlines,Pakistan,23
2012,Nepal Airlines,Philippines,78
2012,Nepal Airlines,Poland,23
2012,Nepal Airlines,Portugal,16
2012,Nepal Airlines,Republic of Korea,532
2012,Nepal Airlines,Romania,10
2012,Nepal Airlines,Russian Federation,80
2012,Nepal Airlines,Saudi Arabia,12
2012,Nepal Airlines,Singapore,100
2012,Nepal Airlines,Slovakia,3
2012,Nepal Airlines,South Africa,20
2012,Nepal Airlines,Spain,32
2012,Nepal Airlines,Sri Lanka,25
2012,Nepal Airlines,Sweden,42
2012,Nepal Airlines,Switzerland,48
2012,Nepal Airlines,Thailand,485
2012,Nepal Airlines,Turkey,7
2012,Nepal Airlines,Ukraine,8
2012,Nepal Airlines,UK,1048
2012,Nepal Airlines,USA,310
2012,Nepal Airlines,Vietnam,30
2012,Nepal Airlines,Taiwan,821
2012,Nepal Airlines,Others,458
2012,Nepal Airlines,Not Sp,50
2012,Indian Airlines,Afghanistan,133
2012,Indian Airlines,Argentina,314
2012,Indian Airlines,Australia,1076
2012,Indian Airlines,Austria,658
2012,Indian Airlines,Bangladesh,44
2012,Indian Airlines,Belgium,494
2012,Indian Airlines,Bhutan,95
2012,Indian Airlines,Brazil,318
2012,Indian Airlines,Bulgaria,60
2012,Indian Airlines,Cambodia,59
2012,Indian Airlines,Canada,1134
2012,Indian Airlines,China,1730
2012,Indian Airlines,Czech Republic,225
2012,Indian Airlines,Denmark,282
2012,Indian Airlines,Finland,330
2012,Indian Airlines,France,5972
2012,Indian Airlines,Germany,3702
2012,Indian Airlines,Greece,91
2012,Indian Airlines,India,37176
2012,Indian Airlines,Indonesia,38
2012,Indian Airlines,Ireland,121
2012,Indian Airlines,Israel,1387
2012,Indian Airlines,Italy,2980
2012,Indian Airlines,Japan,988
2012,Indian Airlines,Malaysia,269
2012,Indian Airlines,Mexico,390
2012,Indian Airlines,Myanmar,83
2012,Indian Airlines,Netherland,819
2012,Indian Airlines,New Zealand,237
2012,Indian Airlines,Norway,157
2012,Indian Airlines,Pakistan,33
2012,Indian Airlines,Philippines,42
2012,Indian Airlines,Poland,542
2012,Indian Airlines,Portugal,128
2012,Indian Airlines,Republic of Korea,795
2012,Indian Airlines,Romania,93
2012,Indian Airlines,Russian Federation,1121
2012,Indian Airlines,Saudi Arabia,70
2012,Indian Airlines,Singapore,48
2012,Indian Airlines,Slovakia,88
2012,Indian Airlines,South Africa,88
2012,Indian Airlines,Spain,3291
2012,Indian Airlines,Sri Lanka,58
2012,Indian Airlines,Sweden,388
2012,Indian Airlines,Switzerland,548
2012,Indian Airlines,Thailand,87
2012,Indian Airlines,Turkey,291
2012,Indian Airlines,Ukraine,126
2012,Indian Airlines,UK,3308
2012,Indian Airlines,USA,5899
2012,Indian Airlines,Vietnam,28
2012,Indian Airlines,Taiwan,205
2012,Indian Airlines,Others,1915
2012,Indian Airlines,Not Sp,489
2012,Thai Airlines,Afghanistan,44
2012,Thai Airlines,Argentina,27
2012,Thai Airlines,Australia,4989
2012,Thai Airlines,Austria,83
2012,Thai Airlines,Bangladesh,56
2012,Thai Airlines,Belgium,130
2012,Thai Airlines,Bhutan,90
2012,Thai Airlines,Brazil,84
2012,Thai Airlines,Bulgaria,30
2012,Thai Airlines,Cambodia,108
2012,Thai Airlines,Canada,883
2012,Thai Airlines,China,691
2012,Thai Airlines,Czech Republic,19
2012,Thai Airlines,Denmark,261
2012,Thai Airlines,Finland,141
2012,Thai Airlines,France,568
2012,Thai Airlines,Germany,788
2012,Thai Airlines,Greece,37
2012,Thai Airlines,India,927
2012,Thai Airlines,Indonesia,412
2012,Thai Airlines,Ireland,105
2012,Thai Airlines,Israel,533
2012,Thai Airlines,Italy,263
2012,Thai Airlines,Japan,10600
2012,Thai Airlines,Malaysia,3316
2012,Thai Airlines,Mexico,66
2012,Thai Airlines,Myanmar,481
2012,Thai Airlines,Netherland,303
2012,Thai Airlines,New Zealand,794
2012,Thai Airlines,Norway,297
2012,Thai Airlines,Pakistan,83
2012,Thai Airlines,Philippines,475
2012,Thai Airlines,Poland,60
2012,Thai Airlines,Portugal,34
2012,Thai Airlines,Republic of Korea,2289
2012,Thai Airlines,Romania,39
2012,Thai Airlines,Russian Federation,156
2012,Thai Airlines,Saudi Arabia,24
2012,Thai Airlines,Singapore,1491
2012,Thai Airlines,Slovakia,40
2012,Thai Airlines,South Africa,24
2012,Thai Airlines,Spain,213
2012,Thai Airlines,Sri Lanka,383
2012,Thai Airlines,Sweden,162
2012,Thai Airlines,Switzerland,390
2012,Thai Airlines,Thailand,4952
2012,Thai Airlines,Turkey,14
2012,Thai Airlines,Ukraine,48
2012,Thai Airlines,UK,1509
2012,Thai Airlines,USA,4753
2012,Thai Airlines,Vietnam,550
2012,Thai Airlines,Taiwan,1508
2012,Thai Airlines,Others,1202
2012,Thai Airlines,Not Sp,105
2012,Qatar Airlines,Afghanistan,25
2012,Qatar Airlines,Argentina,85
2012,Qatar Airlines,Australia,479
2012,Qatar Airlines,Austria,723
2012,Qatar Airlines,Bangladesh,65
2012,Qatar Airlines,Belgium,1388
2012,Qatar Airlines,Bhutan,108
2012,Qatar Airlines,Brazil,213
2012,Qatar Airlines,Bulgaria,86
2012,Qatar Airlines,Cambodia,11
2012,Qatar Airlines,Canada,1438
2012,Qatar Airlines,China,407
2012,Qatar Airlines,Czech Republic,139
2012,Qatar Airlines,Denmark,2094
2012,Qatar Airlines,Finland,209
2012,Qatar Airlines,France,6846
2012,Qatar Airlines,Germany,5804
2012,Qatar Airlines,Greece,147
2012,Qatar Airlines,India,1248
2012,Qatar Airlines,Indonesia,50
2012,Qatar Airlines,Ireland,183
2012,Qatar Airlines,Israel,251
2012,Qatar Airlines,Italy,3633
2012,Qatar Airlines,Japan,121
2012,Qatar Airlines,Malaysia,75
2012,Qatar Airlines,Mexico,41
2012,Qatar Airlines,Myanmar,37
2012,Qatar Airlines,Netherland,3046
2012,Qatar Airlines,New Zealand,92
2012,Qatar Airlines,Norway,965
2012,Qatar Airlines,Pakistan,429
2012,Qatar Airlines,Philippines,119
2012,Qatar Airlines,Poland,1088
2012,Qatar Airlines,Portugal,150
2012,Qatar Airlines,Republic of Korea,129
2012,Qatar Airlines,Romania,144
2012,Qatar Airlines,Russian Federation,1429
2012,Qatar Airlines,Saudi Arabia,174
2012,Qatar Airlines,Singapore,28
2012,Qatar Airlines,Slovakia,212
2012,Qatar Airlines,South Africa,254
2012,Qatar Airlines,Spain,3458
2012,Qatar Airlines,Sri Lanka,258
2012,Qatar Airlines,Sweden,1103
2012,Qatar Airlines,Switzerland,1799
2012,Qatar Airlines,Thailand,26
2012,Qatar Airlines,Turkey,195
2012,Qatar Airlines,Ukraine,55
2012,Qatar Airlines,UK,7788
2012,Qatar Airlines,USA,6159
2012,Qatar Airlines,Vietnam,10
2012,Qatar Airlines,Taiwan,16
2012,Qatar Airlines,Others,2858
2012,Qatar Airlines,Not Sp,135
2012,Gulf Air,Afghanistan,28
2012,Gulf Air,Argentina,3
2012,Gulf Air,Australia,71
2012,Gulf Air,Austria,26
2012,Gulf Air,Bangladesh,16
2012,Gulf Air,Belgium,101
2012,Gulf Air,Bhutan,58
2012,Gulf Air,Brazil,10
2012,Gulf Air,Bulgaria,2
2012,Gulf Air,Cambodia,2
2012,Gulf Air,Canada,226
2012,Gulf Air,China,69
2012,Gulf Air,Czech Republic,9
2012,Gulf Air,Denmark,1248
2012,Gulf Air,Finland,50
2012,Gulf Air,France,1487
2012,Gulf Air,Germany,826
2012,Gulf Air,Greece,47
2012,Gulf Air,India,589
2012,Gulf Air,Indonesia,1
2012,Gulf Air,Ireland,62
2012,Gulf Air,Israel,121
2012,Gulf Air,Italy,91
2012,Gulf Air,Japan,22
2012,Gulf Air,Malaysia,51
2012,Gulf Air,Mexico,8
2012,Gulf Air,Myanmar,0
2012,Gulf Air,Netherland,114
2012,Gulf Air,New Zealand,15
2012,Gulf Air,Norway,142
2012,Gulf Air,Pakistan,88
2012,Gulf Air,Philippines,36
2012,Gulf Air,Poland,16
2012,Gulf Air,Portugal,29
2012,Gulf Air,Republic of Korea,37
2012,Gulf Air,Romania,15
2012,Gulf Air,Russian Federation,34
2012,Gulf Air,Saudi Arabia,219
2012,Gulf Air,Singapore,9
2012,Gulf Air,Slovakia,14
2012,Gulf Air,South Africa,8
2012,Gulf Air,Spain,122
2012,Gulf Air,Sri Lanka,30
2012,Gulf Air,Sweden,134
2012,Gulf Air,Switzerland,63
2012,Gulf Air,Thailand,3
2012,Gulf Air,Turkey,26
2012,Gulf Air,Ukraine,8
2012,Gulf Air,UK,1800
2012,Gulf Air,USA,2277
2012,Gulf Air,Vietnam,10
2012,Gulf Air,Taiwan,2
2012,Gulf Air,Others,848
2012,Gulf Air,Not Sp,57
2012,Biman Bangladesh,Afghanistan,6
2012,Biman Bangladesh,Argentina,12
2012,Biman Bangladesh,Australia,183
2012,Biman Bangladesh,Austria,10
2012,Biman Bangladesh,Bangladesh,13965
2012,Biman Bangladesh,Belgium,25
2012,Biman Bangladesh,Bhutan,16
2012,Biman Bangladesh,Brazil,2
2012,Biman Bangladesh,Bulgaria,18
2012,Biman Bangladesh,Cambodia,0
2012,Biman Bangladesh,Canada,241
2012,Biman Bangladesh,China,269
2012,Biman Bangladesh,Czech Republic,4
2012,Biman Bangladesh,Denmark,68
2012,Biman Bangladesh,Finland,43
2012,Biman Bangladesh,France,105
2012,Biman Bangladesh,Germany,198
2012,Biman Bangladesh,Greece,5
2012,Biman Bangladesh,India,294
2012,Biman Bangladesh,Indonesia,38
2012,Biman Bangladesh,Ireland,19
2012,Biman Bangladesh,Israel,12
2012,Biman Bangladesh,Italy,74
2012,Biman Bangladesh,Japan,254
2012,Biman Bangladesh,Malaysia,65
2012,Biman Bangladesh,Mexico,13
2012,Biman Bangladesh,Myanmar,4
2012,Biman Bangladesh,Netherland,50
2012,Biman Bangladesh,New Zealand,14
2012,Biman Bangladesh,Norway,29
2012,Biman Bangladesh,Pakistan,381
2012,Biman Bangladesh,Philippines,44
2012,Biman Bangladesh,Poland,6
2012,Biman Bangladesh,Portugal,8
2012,Biman Bangladesh,Republic of Korea,159
2012,Biman Bangladesh,Romania,2
2012,Biman Bangladesh,Russian Federation,25
2012,Biman Bangladesh,Saudi Arabia,31
2012,Biman Bangladesh,Singapore,9
2012,Biman Bangladesh,Slovakia,1
2012,Biman Bangladesh,South Africa,5
2012,Biman Bangladesh,Spain,52
2012,Biman Bangladesh,Sri Lanka,60
2012,Biman Bangladesh,Sweden,96
2012,Biman Bangladesh,Switzerland,58
2012,Biman Bangladesh,Thailand,17
2012,Biman Bangladesh,Turkey,23
2012,Biman Bangladesh,Ukraine,3
2012,Biman Bangladesh,UK,294
2012,Biman Bangladesh,USA,767
2012,Biman Bangladesh,Vietnam,0
2012,Biman Bangladesh,Taiwan,30
2012,Biman Bangladesh,Others,178
2012,Biman Bangladesh,Not Sp,49
2012,Silk Air,Afghanistan,24
2012,Silk Air,Argentina,4
2012,Silk Air,Australia,4387
2012,Silk Air,Austria,31
2012,Silk Air,Bangladesh,12
2012,Silk Air,Belgium,24
2012,Silk Air,Bhutan,43
2012,Silk Air,Brazil,17
2012,Silk Air,Bulgaria,4
2012,Silk Air,Cambodia,1
2012,Silk Air,Canada,130
2012,Silk Air,China,157
2012,Silk Air,Czech Republic,3
2012,Silk Air,Denmark,15
2012,Silk Air,Finland,13
2012,Silk Air,France,112
2012,Silk Air,Germany,115
2012,Silk Air,Greece,5
2012,Silk Air,India,238
2012,Silk Air,Indonesia,150
2012,Silk Air,Ireland,25
2012,Silk Air,Israel,48
2012,Silk Air,Italy,10
2012,Silk Air,Japan,976
2012,Silk Air,Malaysia,511
2012,Silk Air,Mexico,5
2012,Silk Air,Myanmar,2
2012,Silk Air,Netherland,128
2012,Silk Air,New Zealand,689
2012,Silk Air,Norway,13
2012,Silk Air,Pakistan,24
2012,Silk Air,Philippines,46
2012,Silk Air,Poland,17
2012,Silk Air,Portugal,3
2012,Silk Air,Republic of Korea,145
2012,Silk Air,Romania,5
2012,Silk Air,Russian Federation,17
2012,Silk Air,Saudi Arabia,1
2012,Silk Air,Singapore,2066
2012,Silk Air,Slovakia,4
2012,Silk Air,South Africa,15
2012,Silk Air,Spain,24
2012,Silk Air,Sri Lanka,56
2012,Silk Air,Sweden,10
2012,Silk Air,Switzerland,40
2012,Silk Air,Thailand,20
2012,Silk Air,Turkey,0
2012,Silk Air,Ukraine,26
2012,Silk Air,UK,489
2012,Silk Air,USA,1938
2012,Silk Air,Vietnam,8
2012,Silk Air,Taiwan,88
2012,Silk Air,Others,259
2012,Silk Air,Not Sp,19
2012,Druk Air,Afghanistan,8
2012,Druk Air,Argentina,22
2012,Druk Air,Australia,374
2012,Druk Air,Austria,107
2012,Druk Air,Bangladesh,69
2012,Druk Air,Belgium,162
2012,Druk Air,Bhutan,2597
2012,Druk Air,Brazil,89
2012,Druk Air,Bulgaria,12
2012,Druk Air,Cambodia,4
2012,Druk Air,Canada,257
2012,Druk Air,China,1864
2012,Druk Air,Czech Republic,114
2012,Druk Air,Denmark,102
2012,Druk Air,Finland,32
2012,Druk Air,France,393
2012,Druk Air,Germany,765
2012,Druk Air,Greece,5
2012,Druk Air,India,295
2012,Druk Air,Indonesia,9
2012,Druk Air,Ireland,22
2012,Druk Air,Israel,62
2012,Druk Air,Italy,231
2012,Druk Air,Japan,316
2012,Druk Air,Malaysia,854
2012,Druk Air,Mexico,56
2012,Druk Air,Myanmar,3
2012,Druk Air,Netherland,240
2012,Druk Air,New Zealand,36
2012,Druk Air,Norway,40
2012,Druk Air,Pakistan,48
2012,Druk Air,Philippines,90
2012,Druk Air,Poland,50
2012,Druk Air,Portugal,31
2012,Druk Air,Republic of Korea,206
2012,Druk Air,Romania,32
2012,Druk Air,Russian Federation,145
2012,Druk Air,Saudi Arabia,2
2012,Druk Air,Singapore,65
2012,Druk Air,Slovakia,17
2012,Druk Air,South Africa,25
2012,Druk Air,Spain,352
2012,Druk Air,Sri Lanka,9
2012,Druk Air,Sweden,42
2012,Druk Air,Switzerland,117
2012,Druk Air,Thailand,19
2012,Druk Air,Turkey,75
2012,Druk Air,Ukraine,0
2012,Druk Air,UK,736
2012,Druk Air,USA,1047
2012,Druk Air,Vietnam,0
2012,Druk Air,Taiwan,198
2012,Druk Air,Others,157
2012,Druk Air,Not Sp,55
2012,Pakisthan Int'l Airlines,Afghanistan,3
2012,Pakisthan Int'l Airlines,Argentina,0
2012,Pakisthan Int'l Airlines,Australia,3
2012,Pakisthan Int'l Airlines,Austria,1
2012,Pakisthan Int'l Airlines,Bangladesh,2
2012,Pakisthan Int'l Airlines,Belgium,3
2012,Pakisthan Int'l Airlines,Bhutan,11
2012,Pakisthan Int'l Airlines,Brazil,0
2012,Pakisthan Int'l Airlines,Bulgaria,0
2012,Pakisthan Int'l Airlines,Cambodia,0
2012,Pakisthan Int'l Airlines,Canada,33
2012,Pakisthan Int'l Airlines,China,46
2012,Pakisthan Int'l Airlines,Czech Republic,2
2012,Pakisthan Int'l Airlines,Denmark,1
2012,Pakisthan Int'l Airlines,Finland,1
2012,Pakisthan Int'l Airlines,France,13
2012,Pakisthan Int'l Airlines,Germany,16
2012,Pakisthan Int'l Airlines,Greece,1
2012,Pakisthan Int'l Airlines,India,13
2012,Pakisthan Int'l Airlines,Indonesia,0
2012,Pakisthan Int'l Airlines,Ireland,1
2012,Pakisthan Int'l Airlines,Israel,0
2012,Pakisthan Int'l Airlines,Italy,3
2012,Pakisthan Int'l Airlines,Japan,10
2012,Pakisthan Int'l Airlines,Malaysia,3
2012,Pakisthan Int'l Airlines,Mexico,0
2012,Pakisthan Int'l Airlines,Myanmar,0
2012,Pakisthan Int'l Airlines,Netherland,6
2012,Pakisthan Int'l Airlines,New Zealand,2
2012,Pakisthan Int'l Airlines,Norway,0
2012,Pakisthan Int'l Airlines,Pakistan,3097
2012,Pakisthan Int'l Airlines,Philippines,3
2012,Pakisthan Int'l Airlines,Poland,6
2012,Pakisthan Int'l Airlines,Portugal,0
2012,Pakisthan Int'l Airlines,Republic of Korea,20
2012,Pakisthan Int'l Airlines,Romania,0
2012,Pakisthan Int'l Airlines,Russian Federation,2
2012,Pakisthan Int'l Airlines,Saudi Arabia,2
2012,Pakisthan Int'l Airlines,Singapore,3
2012,Pakisthan Int'l Airlines,Slovakia,0
2012,Pakisthan Int'l Airlines,South Africa,2
2012,Pakisthan Int'l Airlines,Spain,5
2012,Pakisthan Int'l Airlines,Sri Lanka,2
2012,Pakisthan Int'l Airlines,Sweden,3
2012,Pakisthan Int'l Airlines,Switzerland,1
2012,Pakisthan Int'l Airlines,Thailand,0
2012,Pakisthan Int'l Airlines,Turkey,1
2012,Pakisthan Int'l Airlines,Ukraine,0
2012,Pakisthan Int'l Airlines,UK,29
2012,Pakisthan Int'l Airlines,USA,40
2012,Pakisthan Int'l Airlines,Vietnam,0
2012,Pakisthan Int'l Airlines,Taiwan,10
2012,Pakisthan Int'l Airlines,Others,26
2012,Pakisthan Int'l Airlines,Not Sp,25
2012,Jet Airways,Afghanistan,62
2012,Jet Airways,Argentina,130
2012,Jet Airways,Australia,1367
2012,Jet Airways,Austria,274
2012,Jet Airways,Bangladesh,96
2012,Jet Airways,Belgium,863
2012,Jet Airways,Bhutan,95
2012,Jet Airways,Brazil,129
2012,Jet Airways,Bulgaria,69
2012,Jet Airways,Cambodia,11
2012,Jet Airways,Canada,2427
2012,Jet Airways,China,2435
2012,Jet Airways,Czech Republic,829
2012,Jet Airways,Denmark,396
2012,Jet Airways,Finland,305
2012,Jet Airways,France,2306
2012,Jet Airways,Germany,1692
2012,Jet Airways,Greece,84
2012,Jet Airways,India,30729
2012,Jet Airways,Indonesia,74
2012,Jet Airways,Ireland,338
2012,Jet Airways,Israel,1534
2012,Jet Airways,Italy,1872
2012,Jet Airways,Japan,733
2012,Jet Airways,Malaysia,254
2012,Jet Airways,Mexico,170
2012,Jet Airways,Myanmar,49
2012,Jet Airways,Netherland,1722
2012,Jet Airways,New Zealand,250
2012,Jet Airways,Norway,459
2012,Jet Airways,Pakistan,68
2012,Jet Airways,Philippines,104
2012,Jet Airways,Poland,708
2012,Jet Airways,Portugal,181
2012,Jet Airways,Republic of Korea,240
2012,Jet Airways,Romania,72
2012,Jet Airways,Russian Federation,1980
2012,Jet Airways,Saudi Arabia,147
2012,Jet Airways,Singapore,267
2012,Jet Airways,Slovakia,241
2012,Jet Airways,South Africa,128
2012,Jet Airways,Spain,1380
2012,Jet Airways,Sri Lanka,838
2012,Jet Airways,Sweden,377
2012,Jet Airways,Switzerland,643
2012,Jet Airways,Thailand,109
2012,Jet Airways,Turkey,212
2012,Jet Airways,Ukraine,120
2012,Jet Airways,UK,9414
2012,Jet Airways,USA,5997
2012,Jet Airways,Vietnam,19
2012,Jet Airways,Taiwan,128
2012,Jet Airways,Others,1908
2012,Jet Airways,Not Sp,357
2012,Air China,Afghanistan,0
2012,Air China,Argentina,10
2012,Air China,Australia,271
2012,Air China,Austria,19
2012,Air China,Bangladesh,1
2012,Air China,Belgium,33
2012,Air China,Bhutan,20
2012,Air China,Brazil,35
2012,Air China,Bulgaria,10
2012,Air China,Cambodia,1
2012,Air China,Canada,170
2012,Air China,China,13595
2012,Air China,Czech Republic,86
2012,Air China,Denmark,66
2012,Air China,Finland,19
2012,Air China,France,221
2012,Air China,Germany,365
2012,Air China,Greece,0
2012,Air China,India,79
2012,Air China,Indonesia,12
2012,Air China,Ireland,10
2012,Air China,Israel,50
2012,Air China,Italy,117
2012,Air China,Japan,349
2012,Air China,Malaysia,84
2012,Air China,Mexico,30
2012,Air China,Myanmar,5
2012,Air China,Netherland,117
2012,Air China,New Zealand,38
2012,Air China,Norway,4
2012,Air China,Pakistan,3
2012,Air China,Philippines,1
2012,Air China,Poland,15
2012,Air China,Portugal,9
2012,Air China,Republic of Korea,219
2012,Air China,Romania,26
2012,Air China,Russian Federation,128
2012,Air China,Saudi Arabia,1
2012,Air China,Singapore,21
2012,Air China,Slovakia,14
2012,Air China,South Africa,38
2012,Air China,Spain,129
2012,Air China,Sri Lanka,0
2012,Air China,Sweden,37
2012,Air China,Switzerland,41
2012,Air China,Thailand,20
2012,Air China,Turkey,9
2012,Air China,Ukraine,10
2012,Air China,UK,196
2012,Air China,USA,720
2012,Air China,Vietnam,11
2012,Air China,Taiwan,70
2012,Air China,Others,200
2012,Air China,Not Sp,138
2012,Jet Lite Ltd.,Afghanistan,4
2012,Jet Lite Ltd.,Argentina,29
2012,Jet Lite Ltd.,Australia,341
2012,Jet Lite Ltd.,Austria,97
2012,Jet Lite Ltd.,Bangladesh,9
2012,Jet Lite Ltd.,Belgium,192
2012,Jet Lite Ltd.,Bhutan,11
2012,Jet Lite Ltd.,Brazil,58
2012,Jet Lite Ltd.,Bulgaria,6
2012,Jet Lite Ltd.,Cambodia,1
2012,Jet Lite Ltd.,Canada,560
2012,Jet Lite Ltd.,China,436
2012,Jet Lite Ltd.,Czech Republic,217
2012,Jet Lite Ltd.,Denmark,224
2012,Jet Lite Ltd.,Finland,214
2012,Jet Lite Ltd.,France,741
2012,Jet Lite Ltd.,Germany,605
2012,Jet Lite Ltd.,Greece,10
2012,Jet Lite Ltd.,India,12074
2012,Jet Lite Ltd.,Indonesia,10
2012,Jet Lite Ltd.,Ireland,113
2012,Jet Lite Ltd.,Israel,95
2012,Jet Lite Ltd.,Italy,716
2012,Jet Lite Ltd.,Japan,127
2012,Jet Lite Ltd.,Malaysia,37
2012,Jet Lite Ltd.,Mexico,79
2012,Jet Lite Ltd.,Myanmar,6
2012,Jet Lite Ltd.,Netherland,337
2012,Jet Lite Ltd.,New Zealand,97
2012,Jet Lite Ltd.,Norway,117
2012,Jet Lite Ltd.,Pakistan,5
2012,Jet Lite Ltd.,Philippines,26
2012,Jet Lite Ltd.,Poland,579
2012,Jet Lite Ltd.,Portugal,77
2012,Jet Lite Ltd.,Republic of Korea,112
2012,Jet Lite Ltd.,Romania,30
2012,Jet Lite Ltd.,Russian Federation,352
2012,Jet Lite Ltd.,Saudi Arabia,27
2012,Jet Lite Ltd.,Singapore,18
2012,Jet Lite Ltd.,Slovakia,50
2012,Jet Lite Ltd.,South Africa,20
2012,Jet Lite Ltd.,Spain,449
2012,Jet Lite Ltd.,Sri Lanka,119
2012,Jet Lite Ltd.,Sweden,143
2012,Jet Lite Ltd.,Switzerland,204
2012,Jet Lite Ltd.,Thailand,23
2012,Jet Lite Ltd.,Turkey,14
2012,Jet Lite Ltd.,Ukraine,34
2012,Jet Lite Ltd.,UK,2188
2012,Jet Lite Ltd.,USA,1303
2012,Jet Lite Ltd.,Vietnam,5
2012,Jet Lite Ltd.,Taiwan,13
2012,Jet Lite Ltd.,Others,377
2012,Jet Lite Ltd.,Not Sp,135
2012,Korean Air,Afghanistan,0
2012,Korean Air,Argentina,0
2012,Korean Air,Australia,37
2012,Korean Air,Austria,3
2012,Korean Air,Bangladesh,25
2012,Korean Air,Belgium,15
2012,Korean Air,Bhutan,5
2012,Korean Air,Brazil,0
2012,Korean Air,Bulgaria,3
2012,Korean Air,Cambodia,0
2012,Korean Air,Canada,231
2012,Korean Air,China,375
2012,Korean Air,Czech Republic,6
2012,Korean Air,Denmark,9
2012,Korean Air,Finland,8
2012,Korean Air,France,45
2012,Korean Air,Germany,22
2012,Korean Air,Greece,0
2012,Korean Air,India,47
2012,Korean Air,Indonesia,1
2012,Korean Air,Ireland,4
2012,Korean Air,Israel,46
2012,Korean Air,Italy,16
2012,Korean Air,Japan,723
2012,Korean Air,Malaysia,2
2012,Korean Air,Mexico,8
2012,Korean Air,Myanmar,12
2012,Korean Air,Netherland,24
2012,Korean Air,New Zealand,38
2012,Korean Air,Norway,6
2012,Korean Air,Pakistan,50
2012,Korean Air,Philippines,2
2012,Korean Air,Poland,30
2012,Korean Air,Portugal,1
2012,Korean Air,Republic of Korea,11427
2012,Korean Air,Romania,4
2012,Korean Air,Russian Federation,39
2012,Korean Air,Saudi Arabia,2
